file,mc,lmc
Benchmarks/FeatureModels/olpce2294.cnf.arjun, 8187965460549119231483396615787248158155368266800312424131065943440817252513126522783934300430301226732870028793150127339472400, 421.5964449724338
Benchmarks/FeatureModels/mbx.cnf.arjun, 30860278645716549050008348639103305320703930725029295269037490742849701684856040114654709023248139647629277763023893050741496930050000, 443.44218770846635
Benchmarks/FeatureModels/ec555.cnf.arjun, 13243342091091349013740456510305446812601566693292052188340222569008436541387491653746527129270479550058061198134769253084025450127280, 442.22170386677163
Benchmarks/FeatureModels/stm3210e_eval.cnf.arjun, 4912757308146160349314301146591062782855509161602264722534572884723063790968509380276050874186818212113782280182394229350320, 410.89368864237736
Benchmarks/FeatureModels/pc_rltk8139.cnf.arjun, 68828858795593272775087198413550031298528017967450084458769636009174082553737531810835159366561567882437931609117903009862950800, 424.6678816405025
Benchmarks/FeatureModels/pc_i82544.cnf.arjun, 18367814290425503114723451651257356017633017579421835008043105119613367523180219552613565893879479893504723853951616378459430800, 422.76204801138636
Benchmarks/FeatureModels/mac7100evb.cnf.arjun, 656138321259525538341752693748935312699763422251791867946687820763865319989865255405956422922846320061568854804405062352800, 407.9892275593324
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf.arjun, 26256, 14.680359523513713
Benchmarks/FeatureModels/prpmc1100.cnf.arjun, 2386778324100711142791871438138773912866941091001368241150242782983181574983949615934433403698530961217489729564871837032400, 409.8522202511507
Benchmarks/FeatureModels/olpcl2294.cnf.arjun, 20176980046009325699976231925656659773125711065309355831205001219158035365287069653622362342370942885261516709488458195138512400, 422.89757830845525
Benchmarks/FeatureModels/h8300h_sim.cnf.arjun, 126024469283361873384607583754956414503940294936791222380108890012274328010073888669496725421228478394457674641589608400, 395.6431471704514
Benchmarks/FeatureModels/grg.cnf.arjun, 1419430343248339822417295250140094576599180224083385080774798007253424972865348983863162216759638328212829690870015991949270800, 419.06825200816974
Benchmarks/FeatureModels/stb.cnf.arjun, 6678736955779285254576571229859069961143864687253250411692331600152969267328120629990560687811254290499954579278975767895739467280, 431.2682995347973
Benchmarks/FeatureModels/cma28x.cnf.arjun, 237571694265206578398272984004753070612681264821053916092117830551623372687358228936028174075111455698884683837312681320400, 406.5235905311853
Benchmarks/FeatureModels/ts6.cnf.arjun, 2912181243739972266287508365657611660488448454974248661362563895749885749951515776635166845237087694052687786984385768722997200, 420.1050401023154
Benchmarks/FeatureModels/phycore.cnf.arjun, 32396704602647204579105770930681366361382204874293719652382487586910643207547033036249261219805630738357204504951593519643843764422160, 443.5122836894497
Benchmarks/FeatureModels/sam7ex256.cnf.arjun, 944851128754377944722173411804677661023530935654438424344672651367814009925738975686878368133920363477224489048817708604038128340000, 438.41266746568715
Benchmarks/FeatureModels/eb42.cnf.arjun, 10778928877792452073414800187504526535761802837949843158387276285440959828367094357964748747967231470914611531681461362434000, 412.0272975879569
Benchmarks/FeatureModels/calm32_ceb.cnf.arjun, 77674052529377392824747553600935813078433450659822055905519707522967392202246841496570076051609082173630985952799694800, 394.9449479351221
Benchmarks/FeatureModels/mcb2100.cnf.arjun, 37128091317744599575402179011383874999037121164929894272124153053569906046091105256246897401347676166648033913021227632428560, 413.8115949170133
Benchmarks/FeatureModels/edosk2674.cnf.arjun, 2735979535162214275872617440867927650740675093937014520704125793465505128048586378796672549783375302824430352565028200400, 400.0834288255412
Benchmarks/FeatureModels/malta_mips32_4kc.cnf.arjun, 904717463342496626698141478860019437880466231273079767644972828384336994195767648518643229053352714446689454709801564534939600, 418.4184791803255
Benchmarks/FeatureModels/mb93093.cnf.arjun, 4332531790101400733678140100313740255389645340587691404685296193283792393028662296975599093186050195287673219083720127852476571600, 430.6439345757186
Benchmarks/FeatureModels/se7751.cnf.arjun, 1117583236770714575536766010511043269421454969801518650635423930259906418246288176200123884300864605865018096537192858720944199304720, 438.65489081139884
Benchmarks/FeatureModels/moab.cnf.arjun, 379666901198252663563619375285898027128788322645729182508895219614590845735121728866694659835279362331261715014602268805392850800, 427.1315303779907
Benchmarks/FeatureModels/cerf.cnf.arjun, 13889163393207181755273410846410659887774204582034592751284604330975985389285071534971751502385984400247923072063269649412785680, 422.358827752619
Benchmarks/FeatureModels/p2106.cnf.arjun, 37128091317744599575402179011383874999037121164929894272124153053569906046091105256246897401347676166648033913021227632428560, 413.8115949170133
Benchmarks/FeatureModels/skmb91302.cnf.arjun, 104312279024946648529579719389894914749805492806872926786255139150569324938023942426100590625779291362117549733753132119206862800, 425.2677051389694
Benchmarks/FeatureModels/eb40.cnf.arjun, 25147921194104289081422785250166499903471452406970580431744330836041112805102287373083319107327856107961979016363631373714960, 413.2495229133039
Benchmarks/FeatureModels/ea2468.cnf.arjun, 59212636521270833269392654626765324549368402416608498439639685411641939593601250853184123930058512202078264031660452265851723014000, 434.4165574284603
Benchmarks/FeatureModels/assabet.cnf.arjun, 157085199225038073759230638332943652446262250651173381554058807734343482267264095585061272091198694421837867280758747067057680, 415.8925591153235
Benchmarks/FeatureModels/gps4020.cnf.arjun, 176978816646430128262454465706862515473051926603740449700234662393365537984535133150467986537796846439544132275118255054800, 406.0988042645435
Benchmarks/FeatureModels/viper.cnf.arjun, 57910688455926457672750694460622375839316668427856931989122071194909834270210779998660686674085019401545289770431395795190386135605200, 444.3502662680478
Benchmarks/FeatureModels/cme555.cnf.arjun, 13243342091091349013740456510305446812601566693292052188340222569008436541387491653746527129270479550058061198134769253084025450127280, 442.22170386677163
Benchmarks/FeatureModels/pc_i82559.cnf.arjun, 18367814290425503114723451651257356017633017579421835008043105119613367523180219552613565893879479893504723853951616378459430800, 422.76204801138636
Benchmarks/FeatureModels/aaed2000.cnf.arjun, 28254010094088232967411816089608956039184394124128268343571924395124352345386025802638259993786106102905002982887012648528865320706000, 443.31489226391085
Benchmarks/FeatureModels/at91sam7sek.cnf.arjun, 25892172695631707467339544510355380330925246273138094412939752157280397331800857701433969660218983783924368850353132622389972000, 423.25738408220167
Benchmarks/FeatureModels/aeb.cnf.arjun, 62158656929883822819223168371063334073112422574166716896263360452573809665338057776443957907814576080520402364611609757200, 404.58925481295546
Benchmarks/FeatureModels/sparclite_sim.cnf.arjun, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800, 393.6431471709001
Benchmarks/FeatureModels/frv400.cnf.arjun, 34911778303359100285360688620357619830279966747242278979070550725814274146100298285982189048978556317924242065593738567768425832400, 433.6543661807638
Benchmarks/FeatureModels/sh7708.cnf.arjun, 427966233130787603177977203541735802789609777996535061044385168721588446957012745550272962437481089567409828438998498238320, 407.37272454761234
Benchmarks/FeatureModels/flexanet.cnf.arjun, 3369107982969627545417362825600829964899505619357920849558854438229309342495946299275589770030417251407531100928826060468913680, 420.31530662469424
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf.arjun, 3013701685987860064828848058190827006407190355575026137793342728602704323214520149685823964126844222191824351059589075509200, 410.18869228866333
Benchmarks/FeatureModels/edb7xxx.cnf.arjun, 478426496527527699866411782554016237250999711266131198240638284095447468947587294033608856796773329665851331156824514551554000, 417.4993091529444
Benchmarks/FeatureModels/csb281.cnf.arjun, 409125153349147166078003587698894318744154556692926303919215694654936392041613417034981412168828692055924380207887059286171600, 417.27355409894443
Benchmarks/FeatureModels/brutus.cnf.arjun, 147716404586570259079951396519713177887358861225196111086326405665959910301945142498293459310940461293079818203566733467600, 405.8380576291821
Benchmarks/FeatureModels/innovator.cnf.arjun, 2273145273507107056962066084852614399147351244695680545974036427308723521009155401246295718557035373854925705734955987869924620443600, 439.6791984128384
Benchmarks/FeatureModels/ebsa285.cnf.arjun, 3688603299487618113601732503339929355329022335243900478763427492313697194171114567986090215817304761845718711970554095739078160, 420.4460145947627
Benchmarks/FeatureModels/sparc_erc32.cnf.arjun, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800, 393.6431471709001
Benchmarks/FeatureModels/integrator_arm7.cnf.arjun, 901857533767702059117370585265472680719171057196169588605434453774884930761461897145120625101012999415684092343888848361650331600, 428.37969569485
Benchmarks/FeatureModels/ts1000.cnf.arjun, 118361099864133368335893344823291925477293669397491848887403311585650164219038394202109349298466472401038410185296506799430523661262800, 445.3815597227791
Benchmarks/FeatureModels/adder.cnf.arjun, 98826262955116540654594658579507080173060213668622411355372612317123327888583768001824579847667155986221756840403183315918800, 415.22397825318825
Benchmarks/FeatureModels/ceb_v850.cnf.arjun, 6253411394241085775498833120884467456215678095847833125578951314770850376267882475986540156606268721484028334395757109200, 401.27601481767914
Benchmarks/FeatureModels/iq80310.cnf.arjun, 49804367378825634054504490063233589242473605730220816875319525222729779715941517641067126138911163800540225148212478237101997600, 424.20114030944427
Benchmarks/FeatureModels/aki3068net.cnf.arjun, 31485454963920208054558280086907523160934839609529086554576599506069434220826706450214316610420103414869008409925245208080, 403.6079849957746
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf.arjun, 1205470172356025104091225414499057876161751291400577044446204675273807613594372971288133343686292224181967372709277287784400, 408.86675162509187
Benchmarks/FeatureModels/asb.cnf.arjun, 208624558379411103767821804583904842978313689091761159356391529720268946501738751047094209591166794144888724214609887754772226000, 426.2677051412481
Benchmarks/FeatureModels/pc_usb_d12.cnf.arjun, 724452282191257697925950255124676789700121100521243776612492564151679325233456347634342026774701911898210973883682402307363995200, 428.0636868118819
Benchmarks/FeatureModels/aim711.cnf.arjun, 18228676455213467398636827248933537472165275245806763164058682765391450510047032030613764564732647863862705341954389059319455600, 422.75107786490696
Benchmarks/FeatureModels/sa1100mm.cnf.arjun, 209616202899905496853626962912592929821056931944211378341387591523954569910853045135569713283511470426325077831260338331600, 406.34297781479324
Benchmarks/FeatureModels/h8s_sim.cnf.arjun, 126024469283361873384607583754956414503940294936791222380108890012274328010073888669496725421228478394457674641589608400, 395.6431471704514
Benchmarks/FeatureModels/phycore229x.cnf.arjun, 17690241291695326522257789817466990270511110167732440205850532019265621118320902296911567073878924836323606003183874302922311817581561360, 452.60517463094357
Benchmarks/FeatureModels/sleb.cnf.arjun, 1193965566663859134973685220280349792789171080086920325827381837380911994879916618361588029860721019380751110364244942800, 398.88713261712337
Benchmarks/FeatureModels/XSEngine.cnf.arjun, 20465746440382087936529912643590977513970082939999139929055557568916492561530302110679412575402722502373941138017801081294493092560800, 442.8496479066975
Benchmarks/FeatureModels/adderII.cnf.arjun, 357233331438474273590626824681565857027641819540954698027428669566207833086768331792060153109444189191294237070396678187982800, 417.07787855744203
Benchmarks/FeatureModels/ref4955.cnf.arjun, 8203198042416968764079367091185189410943931043684647241651574451763954390208350344320638479971108519696005910647887522258800, 411.63334212971364
Benchmarks/FeatureModels/e7t.cnf.arjun, 119421541019806147825183596924748089633987033266919933380102984983069458246702346871860005508038038104228992809536990926956809399246800, 445.3944278054412
Benchmarks/FeatureModels/at91sam7xek.cnf.arjun, 944851128754377944722173411804677661023530935654438424344672651367814009925738975686878368133920363477224489048817708604038128340000, 438.41266746568715
Benchmarks/FeatureModels/cq7750.cnf.arjun, 2518121474204249998829150709974012764071762486950219669883634416585276298253070152359575299071609704599530362962861509907504898000, 429.8610721208281
Benchmarks/FeatureModels/pati.cnf.arjun, 7901505627733039911417502588183195931419743370986593956111576213702116855966805459012822245118008186717339802422502437673492400, 421.5450675400719
Benchmarks/FeatureModels/cerfpda.cnf.arjun, 263602860331023118409367452608003022719246391854325366013911209240123293384232107517458426797798132662047738391546490697446065680, 426.60516217056795
Benchmarks/FeatureModels/ipaq.cnf.arjun, 3328813627920019383959856170288130161924184697654751732757189391239053364942273089107412317775334096958900733327687174587920, 410.3321637709412
Benchmarks/FeatureModels/picasso.cnf.arjun, 180467710867440004363227345494024270069218483617721085776039786849563753273932382276755133730829350283193871551738684677382000, 416.0927525953264
Benchmarks/FeatureModels/snds.cnf.arjun, 2132753886641161637442056726002509257732448309716581139627033004749985075484735975175576930642228162150909202387061523816400, 409.6898731637775
Benchmarks/FeatureModels/cma230.cnf.arjun, 64076805638099426950275095315453046671350532231182612722856654516388970320712427884645443016035081597332176989650136014800, 404.6331017095647
Benchmarks/FeatureModels/calm16_ceb.cnf.arjun, 77674052529377392824747553600935813078433450659822055905519707522967392202246841496570076051609082173630985952799694800, 394.9449479351221
Benchmarks/FeatureModels/eb40a.cnf.arjun, 25147921194104289081422785250166499903471452406970580431744330836041112805102287373083319107327856107961979016363631373714960, 413.2495229133039
Benchmarks/FeatureModels/asb2305.cnf.arjun, 417249116727316090205005399204764707883643421972750615289264896973400390796333614668161893899033813538075537981222563862549045200, 427.2677051411392
Benchmarks/FeatureModels/se77x9.cnf.arjun, 1200265594774990608550731701975282871464646051037606205645930676015365011378925415215241481887501187395620751271333018543518429649831440, 448.72364649051724
Benchmarks/FeatureModels/olpch2294.cnf.arjun, 195289070242314919154839742540973748175139734460950152748442426296005177330497768891648939136540121047105574996278082140112400, 416.2066230689855
Benchmarks/FeatureModels/rattler.cnf.arjun, 36341626046422703236831871790118932415798304939773441134257593815342372005014801142991753639770339443168932617021526200331411648968859600, 453.6438438767197
Benchmarks/FeatureModels/vrc4373.cnf.arjun, 509202409351894384285344147255617833487806233566421006364429917751432092157791081685490725093591442268803624392950818649034750107600, 437.52081967578346
Benchmarks/35.sk_3_52.cnf.arjun, 2199023255552, 41.0
Benchmarks/36.sk_3_77.cnf.arjun, 0, 
Benchmarks/7.sk_4_50.cnf.arjun, 1099511627776, 40.0
Benchmarks/79.sk_4_40.cnf.arjun, 0, 
Benchmarks/tutorial1.sk_1_1.cnf.arjun, 1, 0.0
Benchmarks/111.sk_2_36.cnf.arjun, 268435456, 28.0
Benchmarks/ActivityService2.sk_10_27.cnf.arjun, 80384, 16.294620748891628
Benchmarks/55.sk_3_46.cnf.arjun, 137438953472, 37.0
Benchmarks/29.sk_3_45.cnf.arjun, 173946175488, 37.339850002884624
Benchmarks/63.sk_3_64.cnf.arjun, 9710886696517632, 53.10852445677817
Benchmarks/logcount.sk_16_86.cnf.arjun, , 
Benchmarks/27.sk_3_32.cnf.arjun, 33554432, 25.0
Benchmarks/81.sk_5_51.cnf.arjun, 9070970929152, 43.04439411935845
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf.arjun, 5959680, 22.506803437795647
Benchmarks/karatsuba.sk_7_41.cnf.arjun, 11610432, 23.468918317092253
Benchmarks/V7/s298_7_4.cnf.arjun, 97280, 16.569855608330947
Benchmarks/V7/s832a_7_4.cnf.arjun, 819200, 19.643856189774723
Benchmarks/V7/s820a_7_4.cnf.arjun, 591872, 19.174925682500678
Benchmarks/V7/s1423a_7_4.cnf.arjun, 1857718923653969244839739392, 90.58559079773424
Benchmarks/V7/s953a_7_4.cnf.arjun, 9517647527936, 43.113742166049185
Benchmarks/V7/s15850a_7_4.cnf.arjun, 4343505421726179379322862931318722934822278093599770825070454309853690830346461602243893353485380896671171137810379101076672124388187275803530586232608791489431292052710530093917667328, 610.0317012027404
Benchmarks/V7/s27_new_7_4.cnf.arjun, 48, 5.584962500721156
Benchmarks/V7/s420_7_4.cnf.arjun, 8589934592, 33.0
Benchmarks/V7/s838_7_4.cnf.arjun, 36893488147419103232, 65.0
Benchmarks/V7/s38417_7_4.cnf.arjun, 427728787200040226648777170742824947656370688323847979459826717490915632457943120845906727125727294793894443632375183812905786321432259725003123508882017735396961560906410708059942803734884880599065768025686542144912198785370062827731201516635641458742282363715047696106940792717804182544575787704946452261403653934681046647218974508763422208031651980818379147706433599951085884751054041559650360490080542611959646616573000233307572375481348932981772699871872939556161125839959498948109004583517290496, 1663.0607437510898
Benchmarks/V7/s382_7_4.cnf.arjun, 3699712, 21.818981539432443
Benchmarks/V7/s510_7_4.cnf.arjun, 15859712, 23.918863237274593
Benchmarks/V7/s526a_7_4.cnf.arjun, 9297408, 23.148397136431353
Benchmarks/V7/s13207a_7_4.cnf.arjun, 2630067950774186753620494941440064332775169901411586929749140451534366077148540411056833268138794225613491484428089108856509716125091901931563907385325940424977611835564222299095831878942161358635646625867890688, 699.0
Benchmarks/V7/s344_7_4.cnf.arjun, 8388608, 23.0
Benchmarks/V7/s38584_7_4.cnf.arjun, 255201754847323454651833075042529220762109732315954379912551652704066974187759640362179786364031091664605995223940681297967199854185091388020162695596843702135738250838251386190581271596481841308826421913837392854121247788607043494451380825116320634294716383386923133624872201277766219251469808731676171550599641415593635228525285206946171480196915160440219213803158951465171363285136346048009799793363891173470831264279216575511867380727808, 1463.0
Benchmarks/V7/s349_7_4.cnf.arjun, 8880128, 23.082149041353873
Benchmarks/V7/s420_new1_7_4.cnf.arjun, 8589934592, 33.0
Benchmarks/V7/s1488_7_4.cnf.arjun, 11140, 13.443461612227393
Benchmarks/V7/s444_7_4.cnf.arjun, 13646592, 23.70203737223731
Benchmarks/V7/s641_7_4.cnf.arjun, 11969545103212544, 53.410217842592
Benchmarks/V7/s5378a_7_4.cnf.arjun, 3638107732202353983827002177060392132110267577924242979122315264, 211.1446582428319
Benchmarks/V7/s1238a_7_4.cnf.arjun, 2252537856, 31.068904206064826
Benchmarks/V7/s27_7_4.cnf.arjun, 70, 6.129283016944966
Benchmarks/V7/s9234a_7_4.cnf.arjun, 112645100602608822065029714450173814646186988674891499022873867384074010624, 245.99446358787878
Benchmarks/V7/s420_new_7_4.cnf.arjun, 8589934592, 33.0
Benchmarks/V7/s713_7_4.cnf.arjun, 10417295536947200, 53.20983030235373
Benchmarks/V7/s1196a_7_4.cnf.arjun, 1609039872, 30.583552930466485
Benchmarks/V7/s35932_7_4.cnf.arjun, 129963788961922925155527272223525248889759152822969598982478268206133349462694020378264180090220579654839599874514419612180976386106376210220493562042913301888845304620868264421256592545404502952102638854528736634485892059852443757377956753998390984615301580132853155973707156964107367668616014712194416056056482606725913079978679270679940813296657164467735060648899374183734198732590185050003596812827829203933098159373681170060471662299062694163616092617576358807330801595092227509791074524423197905810031515196793951480239357952, 1761.0
Benchmarks/V7/s526_7_4.cnf.arjun, 21471744, 24.355936040222733
Benchmarks/sort.sk_8_52.cnf.arjun, 179454689280, 37.38482866606577
Benchmarks/IssueServiceImpl.sk_8_30.cnf.arjun, 2276992000, 31.084482076694613
Benchmarks/51.sk_4_38.cnf.arjun, 1308622848, 30.28540221886225
Benchmarks/GuidanceService.sk_4_27.cnf.arjun, 979968, 19.902375114486027
Benchmarks/tutorial3.sk_4_31.cnf.arjun, , 
Benchmarks/54.sk_12_97.cnf.arjun, 7181128855807927051616256, 82.57048492728704
Benchmarks/polynomial.sk_7_25.cnf.arjun, 32, 5.0
Benchmarks/partition.sk_22_155.cnf.arjun, 228028354842709959664487124565257147856948898618642730815816302854144000, 237.04610796861854
Benchmarks/V3/s713_3_2.cnf.arjun, 12015050751475712, 53.415692260610456
Benchmarks/V3/s420_3_2.cnf.arjun, 8589934592, 33.0
Benchmarks/19.sk_3_48.cnf.arjun, 1524746944512, 40.47170696349342
Benchmarks/V3/s38417_3_2.cnf.arjun, 430834130208655285169021532292220615109152913164837459955237379876837989907675204860930678069939486408312379538665275541686820682149967392152631164921580800104374748196404110463112144009495205243550895077645803719369716716185821260315979941513948768625086931734256447176557109024223399168917721942468760577368046895905370710801834189990650684088518182794464186272007377735683977797510112804391074579181055238147919682792528991450394404389970715268794059244362473301232619226610708286618472301759299584, 1663.0711799868138
Benchmarks/V3/s953a_3_2.cnf.arjun, 9070970929152, 43.04439411935845
Benchmarks/listReverse.sk_11_43.cnf.arjun, , 
Benchmarks/V3/s349_3_2.cnf.arjun, 8388608, 23.0
Benchmarks/V3/s1423a_3_2.cnf.arjun, 1383011137639135775863865344, 90.1598713367784
Benchmarks/V3/s27_new_3_2.cnf.arjun, 48, 5.584962500721156
Benchmarks/V3/s9234a_3_2.cnf.arjun, 106038430872090222030147589068024219051458838248425819033517022174452383744, 245.90726624853107
Benchmarks/V3/s298_3_2.cnf.arjun, 32768, 15.0
Benchmarks/V3/s526_3_2.cnf.arjun, 4194304, 22.0
Benchmarks/V3/s510_3_2.cnf.arjun, 15597568, 23.894817763307945
Benchmarks/V3/s838_3_2.cnf.arjun, 36893488147419103232, 65.0
Benchmarks/V3/s1238a_3_2.cnf.arjun, 2765619200, 31.36495537848191
Benchmarks/V3/s382_3_2.cnf.arjun, 3699712, 21.818981539432443
Benchmarks/V3/s13207a_3_2.cnf.arjun, 2630067950774186753620494941440064332775169901411586929749140451534366077148540411056833268138794225613491484428089108856509716125091901931563907385325940424977611835564222299095831878942161358635646625867890688, 699.0
Benchmarks/V3/s15850a_3_2.cnf.arjun, 4126563560890619966210636107695119415895908639020345920892556350085801388049780498214933669332615126426041292050982031692230027896025903925715125557687770825417124641551444924132491264, 609.9577822265669
Benchmarks/V3/s526a_3_2.cnf.arjun, 6291456, 22.584962500721158
Benchmarks/V3/s420_new1_3_2.cnf.arjun, 8589934592, 33.0
Benchmarks/V3/s27_3_2.cnf.arjun, 70, 6.129283016944966
Benchmarks/V3/s35932_3_2.cnf.arjun, 129963788961922925155527272223525248889759152822969598982478268206133349462694020378264180090220579654839599874514419612180976386106376210220493562042913301888845304620868264421256592545404502952102638854528736634485892059852443757377956753998390984615301580132853155973707156964107367668616014712194416056056482606725913079978679270679940813296657164467735060648899374183734198732590185050003596812827829203933098159373681170060471662299062694163616092617576358807330801595092227509791074524423197905810031515196793951480239357952, 1761.0
Benchmarks/V3/s641_3_2.cnf.arjun, 4427154041339904, 51.97530099570958
Benchmarks/V3/s444_3_2.cnf.arjun, 3699712, 21.818981539432443
Benchmarks/V3/s344_3_2.cnf.arjun, 9437184, 23.169925001442312
Benchmarks/V3/s832a_3_2.cnf.arjun, 294912, 18.169925001442312
Benchmarks/V3/s420_new_3_2.cnf.arjun, 8589934592, 33.0
Benchmarks/V3/s38584_3_2.cnf.arjun, 255201754847323454651833075042529220762109732315954379912551652704066974187759640362179786364031091664605995223940681297967199854185091388020162695596843702135738250838251386190581271596481841308826421913837392854121247788607043494451380825116320634294716383386923133624872201277766219251469808731676171550599641415593635228525285206946171480196915160440219213803158951465171363285136346048009799793363891173470831264279216575511867380727808, 1463.0
Benchmarks/V3/s5378a_3_2.cnf.arjun, 437087148038445354947413689116796227886039214308919651201974272, 208.08746284125033
Benchmarks/V3/s1488_3_2.cnf.arjun, 3400, 11.731319031025064
Benchmarks/V3/s820a_3_2.cnf.arjun, 198656, 17.599912842187127
Benchmarks/V3/s1196a_3_2.cnf.arjun, 1103626240, 30.03960451795376
Benchmarks/71.sk_3_65.cnf.arjun, 266635547949137920, 57.88764674696713
Benchmarks/84.sk_4_77.cnf.arjun, 18446744073709551616, 64.0
Benchmarks/parity.sk_11_11.cnf.arjun, , 
Benchmarks/GuidanceService2.sk_2_27.cnf.arjun, 1351680, 20.366322214245816
Benchmarks/70.sk_3_40.cnf.arjun, 4294967296, 32.0
Benchmarks/30.sk_5_76.cnf.arjun, 64773021640656158720, 65.8120268497716
Benchmarks/80.sk_2_48.cnf.arjun, 549755813888, 39.0
Benchmarks/57.sk_4_64.cnf.arjun, 4503599627370496, 52.0
Benchmarks/17.sk_3_45.cnf.arjun, 137438953472, 37.0
Benchmarks/log2.sk_72_391.cnf.arjun, , 
Benchmarks/56.sk_6_38.cnf.arjun, 1845493760, 30.781359713524658
Benchmarks/ConcreteActivityService.sk_13_28.cnf.arjun, 957440, 19.868822554774997
Benchmarks/V15/s5378a_15_7.cnf.arjun, 4251556330598223521515146205811630955623118570800824143998615552, 211.3694610307836
Benchmarks/V15/s1423a_15_7.cnf.arjun, 1107029244267090938123255808, 89.83875189609435
Benchmarks/V15/s420_new_15_7.cnf.arjun, 8589934592, 33.0
Benchmarks/V15/s13207a_15_7.cnf.arjun, 2630067950774186753620494941440064332775169901411586929749140451534366077148540411056833268138794225613491484428089108856509716125091901931563907385325940424977611835564222299095831878942161358635646625867890688, 699.0
Benchmarks/V15/s344_15_7.cnf.arjun, 8388608, 23.0
Benchmarks/V15/s38584_15_7.cnf.arjun, 255213437056560240088294798358342324821898036899648042375011028542661215534844651332044998451419581857400700698575566277885014514822947761222128950603050833042513263270388146965705962511624502525927350857711622471103705731468460442853531614643837555710470841229180225443122851555534671684602047645039743152690885906014881275059794115875932810068139994813408310752032997437681060460579696405647495554462830560578991855309991075782352848289792, 1463.0000660398264
Benchmarks/V15/s1238a_15_7.cnf.arjun, 1900806144, 30.82396425848674
Benchmarks/V15/s832a_15_7.cnf.arjun, 4073472, 21.957827560833746
Benchmarks/V15/s526a_15_7.cnf.arjun, 29589856, 24.81859933983795
Benchmarks/V15/s444_15_7.cnf.arjun, 4198400, 22.00140819439281
Benchmarks/V15/s510_15_7.cnf.arjun, 16646144, 23.988684686772167
Benchmarks/V15/s820a_15_7.cnf.arjun, 722944, 19.46352437327118
Benchmarks/V15/s420_15_7.cnf.arjun, 8589934592, 33.0
Benchmarks/V15/s1488_15_7.cnf.arjun, 5083, 12.311464515448444
Benchmarks/V15/s9234a_15_7.cnf.arjun, 112861656374212709579180377248860299829572979037465556171328332133400838144, 245.99723444971897
Benchmarks/V15/s420_new1_15_7.cnf.arjun, 8589934592, 33.0
Benchmarks/V15/s27_15_7.cnf.arjun, 70, 6.129283016944966
Benchmarks/V15/s953a_15_7.cnf.arjun, 11733850652672, 43.41574176829009
Benchmarks/V15/s27_new_15_7.cnf.arjun, 48, 5.584962500721156
Benchmarks/V15/s1196a_15_7.cnf.arjun, 2466316288, 31.1997106812488
Benchmarks/V15/s838_15_7.cnf.arjun, 36893488147419103232, 65.0
Benchmarks/V15/s526_15_7.cnf.arjun, 20853760, 24.31380419389078
Benchmarks/V15/s298_15_7.cnf.arjun, 106496, 16.70043971814109
Benchmarks/V15/s349_15_7.cnf.arjun, 9216000, 23.1357092861044
Benchmarks/V15/s641_15_7.cnf.arjun, 10411799723638784, 53.2090689843329
Benchmarks/V15/s15850a_15_7.cnf.arjun, 4337805916210914617021937441416104167088978283418472985715138009039032721772973071669761333988951110063098530068661528264186734954605667735199977942126192573488077646258885344752566272, 610.0298068692223
Benchmarks/V15/s35932_15_7.cnf.arjun, 129963788961922925155527272223525248889759152822969598982478268206133349462694020378264180090220579654839599874514419612180976386106376210220493562042913301888845304620868264421256592545404502952102638854528736634485892059852443757377956753998390984615301580132853155973707156964107367668616014712194416056056482606725913079978679270679940813296657164467735060648899374183734198732590185050003596812827829203933098159373681170060471662299062694163616092617576358807330801595092227509791074524423197905810031515196793951480239357952, 1761.0
Benchmarks/V15/s713_15_7.cnf.arjun, 10099441247715328, 53.16512499617994
Benchmarks/V15/s38417_15_7.cnf.arjun, 406280139966696982955491058090049690937700006438399669028518621233284744605838418595911993008927090546627788649979448581470766121486713075721732060319677216928879373866184142835356766033611658487178894481811298849399704458717114249478878524268219777047223076918659237341169809384577450690284291291888296560186045255542747160491788434262755983719743816128762323349261125666505556928901638798961181852025962539088423874051571744767139751768405962545494546076791855252517372026857591173337565756643082240, 1662.9865222872759
Benchmarks/V15/s382_15_7.cnf.arjun, 12582912, 23.584962500721158
Benchmarks/LoginService.sk_20_34.cnf.arjun, 614896320, 29.19576793177575
Benchmarks/107.sk_3_90.cnf.arjun, 9444732965739290427392, 73.0
Benchmarks/SetTest.sk_9_21.cnf.arjun, 18, 4.169925001442312
Benchmarks/FMEasy/fiasco.cnf.arjun, 358108536766464, 48.3473902391615
Benchmarks/FMEasy/toybox.cnf.arjun, 144991790900969472, 57.00874883358935
Benchmarks/FMEasy/uClinux-config.cnf.arjun, 7780282347582666916383256525305848268983388653773604443522724031173853171741350594741933711614492676688024705667255837733502753004263416838313034391491978486251776346951575311035705022431463136163671302414562327132408269309241241919789018483288275016458309681886328452290746870938593939271535287735536730704699149530524986444246253774862429009330952716954822585345411917760300627575906229678240454357811200000000000000, 1388.2038380798053
Benchmarks/FMEasy/axTLS.cnf.arjun, 428726493299198656512, 68.53861946948665
