file,t,k,s,#mis,tw,deff,lp,#var,#clause,#literal,state_z3,mem_z3,time_z3
Benchmarks/Blasted_Real/blasted_squaring30.cnf.arjun,50,17,144,44,38,650,650.0,152,802,2804,done,23769,0.0998545
Benchmarks/Blasted_Real/blasted_case109.cnf.arjun,0,0,0,20,0,-20,0.0,20,0,0,done,23498,0.0987894
Benchmarks/Blasted_Real/blasted_case58.cnf.arjun,4,5,11,16,5,-5,3.0,16,11,45,done,23498,0.0968458
Benchmarks/Blasted_Real/blasted_case10.cnf.arjun,8,19,58,71,22,72,88.0,99,171,756,done,23633,0.0975126
Benchmarks/110.sk_3_88.cnf.arjun,0,0,0,73,0,-73,0.0,73,0,0,done,23498,0.0996365
Benchmarks/ActivityService.sk_11_27.cnf.arjun,4,6,11,21,5,0,6.0,22,22,67,done,23498,0.0980658
Benchmarks/registerlesSwap.sk_3_10.cnf.arjun,12,7,26,11,9,34,36.0,17,51,200,done,23498,0.0985656
Benchmarks/lss.sk_6_7.cnf.arjun,7,7,11,9,8,24,24.0,13,37,103,done,23498,0.0922224
Benchmarks/reverse.sk_11_258.cnf.arjun,0,0,0,92,0,-92,0.0,92,0,0,done,23498,0.100704
Benchmarks/109.sk_4_36.cnf.arjun,1,3,6,30,2,-22,0.0,30,8,18,done,23498,0.0974227
Benchmarks/32.sk_4_38.cnf.arjun,0,0,0,30,0,-30,0.0,30,0,0,done,23498,0.0966702
Benchmarks/doublyLinkedList.sk_8_37.cnf.arjun,63,6,18,45,14,158,161.0,97,255,727,done,23498,0.0991357
Benchmarks/53.sk_4_32.cnf.arjun,0,0,0,25,0,-25,0.0,25,0,0,done,23498,0.101351
Benchmarks/ProcessBean.sk_8_64.cnf.arjun,16,10,16,48,15,27,44.0,60,87,326,done,23498,0.0983186
Benchmarks/PhaseService.sk_14_27.cnf.arjun,5,4,11,21,4,3,8.0,24,27,72,done,23498,0.10092
Benchmarks/tableBasedAddition.sk_240_1024.cnf.arjun,0,0,0,64,0,-64,0.0,64,0,0,done,23498,0.0970025
Benchmarks/77.sk_3_44.cnf.arjun,1,2,4,34,1,-30,0.0,34,4,8,done,23498,0.0997378
Benchmarks/20.sk_1_51.cnf.arjun,6,4,8,48,4,-23,3.0,49,26,59,done,23498,0.0954655
Benchmarks/ProjectService3.sk_12_55.cnf.arjun,110,13,143,138,31,759,764.0,217,976,3997,done,23785,0.105215
Benchmarks/LoginService2.sk_23_36.cnf.arjun,111,17,139,96,71,1150,1154.0,210,1360,5854,done,23797,0.10179
Benchmarks/FeatureModels/excalibur_arm9.cnf.arjun,65,5,123,602,17,284,284.0,603,887,1859,done,23769,0.102612
Benchmarks/FeatureModels/uE250.cnf.arjun,61,5,123,604,18,280,280.0,606,886,1859,done,23904,0.111182
Benchmarks/FeatureModels/h8max.cnf.arjun,58,5,123,585,18,272,272.0,587,859,1802,done,23773,0.111414
Benchmarks/FeatureModels/m5272c3.cnf.arjun,64,5,123,611,19,280,280.0,613,893,1873,done,23498,0.111391
Benchmarks/FeatureModels/refidt334.cnf.arjun,62,5,123,638,18,279,279.0,641,920,1929,done,23904,0.106018
Benchmarks/FeatureModels/am31_sim.cnf.arjun,56,5,123,568,17,257,257.0,569,826,1735,done,23912,0.100752
Benchmarks/FeatureModels/pid.cnf.arjun,58,5,123,596,18,279,279.0,597,876,1839,done,23904,0.113576
Benchmarks/enqueueSeqSK.sk_10_42.cnf.arjun,1256,12,132,256,159,9398,9398.0,1727,11125,41062,done,26279,0.174912
Benchmarks/signedAvg.sk_8_1020.cnf.arjun,1048,10,366,1077,75,6602,7248.0,2279,8881,32144,done,26284,0.199295
Benchmarks/FeatureModels/lpcmt.cnf.arjun,59,5,123,597,18,270,270.0,598,868,1821,done,23769,0.111625
Benchmarks/FeatureModels/iq80321.cnf.arjun,60,5,123,613,18,278,278.0,615,893,1873,done,23769,0.113859
Benchmarks/FeatureModels/psim.cnf.arjun,57,5,123,578,17,257,257.0,579,836,1755,done,23633,0.105109
Benchmarks/FeatureModels/nano.cnf.arjun,63,5,123,618,19,288,288.0,621,909,1907,done,23904,0.114843
Benchmarks/FeatureModels/hs7729pci.cnf.arjun,67,5,123,637,18,298,298.0,639,937,1958,done,23904,0.102845
Benchmarks/FeatureModels/linux.cnf.arjun,63,5,123,592,18,277,277.0,595,872,1830,done,23773,0.114511
Benchmarks/FeatureModels/dreamcast.cnf.arjun,60,5,123,598,18,275,275.0,600,875,1837,done,23773,0.0965191
Benchmarks/FeatureModels/cq7708.cnf.arjun,63,5,123,590,18,280,280.0,591,871,1826,done,23498,0.0985586
Benchmarks/FeatureModels/ocelot.cnf.arjun,61,5,123,633,18,272,272.0,635,907,1900,done,23633,0.0992665
Benchmarks/FeatureModels/vrc4375.cnf.arjun,60,5,123,632,19,273,273.0,634,907,1900,done,23769,0.109176
Benchmarks/FeatureModels/tx39_sim.cnf.arjun,57,5,123,573,17,257,257.0,574,831,1745,done,23773,0.100913
Benchmarks/FeatureModels/mace1.cnf.arjun,58,5,123,589,18,266,266.0,591,857,1802,done,23498,0.103063
Benchmarks/FeatureModels/eb55.cnf.arjun,59,5,123,604,19,280,280.0,605,885,1857,done,23498,0.11601
Benchmarks/FeatureModels/mpc50.cnf.arjun,57,5,123,587,17,266,266.0,588,854,1793,done,23912,0.102134
Benchmarks/FeatureModels/jmr3904.cnf.arjun,57,5,123,584,18,265,265.0,585,850,1784,done,23912,0.101109
Benchmarks/FeatureModels/stdeval1.cnf.arjun,57,5,123,580,18,270,270.0,581,851,1785,done,23912,0.102999
Benchmarks/FeatureModels/fads.cnf.arjun,57,5,123,578,17,257,257.0,579,836,1756,done,23633,0.104137
Benchmarks/FeatureModels/jtst.cnf.arjun,59,5,123,597,17,275,275.0,598,873,1832,done,23498,0.0991328
Benchmarks/FeatureModels/malta_mips64_5kc.cnf.arjun,62,5,123,607,18,283,283.0,609,892,1870,done,23769,0.110391
Benchmarks/FeatureModels/smdk2410.cnf.arjun,65,5,123,625,18,284,284.0,626,910,1905,done,23904,0.0976791
Benchmarks/FeatureModels/pc_vmWare.cnf.arjun,62,5,123,612,18,280,280.0,614,894,1873,done,23904,0.109266
Benchmarks/FeatureModels/vads.cnf.arjun,62,5,123,607,18,277,277.0,609,886,1868,done,23498,0.116324
Benchmarks/FeatureModels/ixdp425.cnf.arjun,59,5,123,609,18,277,277.0,611,888,1863,done,23908,0.0985732
Benchmarks/FeatureModels/npwr.cnf.arjun,60,5,123,614,18,278,278.0,616,894,1875,done,23904,0.104426
Benchmarks/FeatureModels/sparc_leon.cnf.arjun,56,5,123,568,17,257,257.0,569,826,1735,done,23498,0.113396
Benchmarks/FeatureModels/integrator_arm9.cnf.arjun,68,5,123,628,18,303,303.0,630,933,1955,done,23904,0.108219
Benchmarks/FeatureModels/mb93091.cnf.arjun,62,5,123,624,18,279,279.0,626,905,1902,done,23904,0.11252
Benchmarks/FeatureModels/mbx.cnf.arjun,63,5,123,629,19,272,272.0,631,903,1894,done,23498,0.0989147
Benchmarks/FeatureModels/sh4_202_md.cnf.arjun,62,5,123,603,18,281,281.0,605,886,1867,done,23912,0.113383
Benchmarks/FeatureModels/ec555.cnf.arjun,59,5,123,625,18,268,268.0,626,894,1871,done,23498,0.112778
Benchmarks/FeatureModels/stm3210e_eval.cnf.arjun,59,5,123,596,18,270,270.0,597,867,1817,done,23912,0.112349
Benchmarks/FeatureModels/olpce2294.cnf.arjun,61,5,123,611,19,280,280.0,613,893,1873,done,23633,0.103191
Benchmarks/FeatureModels/pc_i82544.cnf.arjun,62,5,123,616,19,281,281.0,618,899,1883,done,23904,0.0966128
Benchmarks/FeatureModels/pc_rltk8139.cnf.arjun,64,5,123,621,19,287,287.0,624,911,1910,done,23633,0.0964008
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf.arjun,4,4,10,23,4,3,6.0,23,26,57,done,23498,0.099637
Benchmarks/FeatureModels/mac7100evb.cnf.arjun,58,5,123,589,18,266,266.0,591,857,1802,done,23633,0.101833
Benchmarks/FeatureModels/prpmc1100.cnf.arjun,58,5,123,593,17,269,269.0,594,863,1811,done,23498,0.098598
Benchmarks/FeatureModels/olpcl2294.cnf.arjun,61,5,123,613,19,280,280.0,615,895,1877,done,23904,0.113909
Benchmarks/FeatureModels/h8300h_sim.cnf.arjun,56,5,123,570,17,257,257.0,571,828,1739,done,23498,0.113631
Benchmarks/FeatureModels/grg.cnf.arjun,60,5,123,607,18,278,278.0,609,887,1861,done,23498,0.108261
Benchmarks/FeatureModels/stb.cnf.arjun,59,5,123,615,17,271,271.0,616,887,1857,done,23904,0.0966069
Benchmarks/FeatureModels/cma28x.cnf.arjun,57,5,123,585,18,263,263.0,586,849,1784,done,23912,0.109142
Benchmarks/FeatureModels/ts6.cnf.arjun,62,5,123,607,18,277,277.0,609,886,1868,done,23904,0.111952
Benchmarks/FeatureModels/phycore.cnf.arjun,60,5,123,629,17,275,275.0,630,905,1896,done,23498,0.0988378
Benchmarks/FeatureModels/sam7ex256.cnf.arjun,63,5,123,632,19,286,287.0,634,920,1930,done,23633,0.108732
Benchmarks/FeatureModels/eb42.cnf.arjun,58,5,123,594,18,270,270.0,595,865,1817,done,23912,0.101252
Benchmarks/FeatureModels/calm32_ceb.cnf.arjun,56,5,123,573,17,264,264.0,574,838,1760,done,23633,0.099655
Benchmarks/FeatureModels/mcb2100.cnf.arjun,59,5,123,597,18,270,270.0,598,868,1821,done,23633,0.100886
Benchmarks/FeatureModels/edosk2674.cnf.arjun,59,5,123,581,18,268,268.0,583,851,1788,done,23912,0.0990672
Benchmarks/FeatureModels/malta_mips32_4kc.cnf.arjun,62,5,123,606,18,283,283.0,608,891,1868,done,23633,0.115494
Benchmarks/FeatureModels/mb93093.cnf.arjun,59,5,123,616,17,273,273.0,618,891,1868,done,23498,0.113712
Benchmarks/FeatureModels/se7751.cnf.arjun,61,5,123,631,18,282,282.0,633,915,1915,done,23904,0.0975307
Benchmarks/FeatureModels/moab.cnf.arjun,63,5,123,624,19,285,285.0,626,911,1909,done,23769,0.103794
Benchmarks/FeatureModels/cerf.cnf.arjun,60,5,123,617,19,286,286.0,619,905,1896,done,23904,0.117621
Benchmarks/FeatureModels/p2106.cnf.arjun,59,5,123,597,18,270,270.0,598,868,1821,done,23769,0.105325
Benchmarks/FeatureModels/eb40.cnf.arjun,59,5,123,597,17,275,275.0,598,873,1832,done,23773,0.10537
Benchmarks/FeatureModels/skmb91302.cnf.arjun,57,5,123,606,17,265,265.0,607,872,1828,done,23904,0.110455
Benchmarks/FeatureModels/ea2468.cnf.arjun,64,5,123,627,19,284,284.0,629,913,1912,done,23904,0.0965034
Benchmarks/FeatureModels/assabet.cnf.arjun,57,5,123,606,18,279,279.0,607,886,1856,done,23912,0.119534
Benchmarks/FeatureModels/gps4020.cnf.arjun,58,5,123,589,18,272,272.0,590,862,1809,done,23912,0.100268
Benchmarks/FeatureModels/viper.cnf.arjun,62,5,123,631,18,272,272.0,633,905,1898,done,23769,0.102228
Benchmarks/FeatureModels/cme555.cnf.arjun,59,5,123,625,18,268,268.0,626,894,1871,done,23498,0.105256
Benchmarks/FeatureModels/pc_i82559.cnf.arjun,62,5,123,616,19,281,281.0,618,899,1883,done,23769,0.108436
Benchmarks/FeatureModels/aaed2000.cnf.arjun,67,5,123,637,18,296,296.0,639,935,1957,done,23904,0.111254
Benchmarks/FeatureModels/at91sam7sek.cnf.arjun,60,5,123,612,18,277,278.0,613,890,1868,done,23769,0.101798
Benchmarks/FeatureModels/aeb.cnf.arjun,58,5,123,588,18,276,276.0,589,865,1814,done,23912,0.0965975
Benchmarks/FeatureModels/sparclite_sim.cnf.arjun,56,5,123,568,17,257,257.0,569,826,1735,done,23773,0.113026
Benchmarks/FeatureModels/frv400.cnf.arjun,60,5,123,620,17,274,274.0,622,896,1878,done,23633,0.0967241
Benchmarks/FeatureModels/sh7708.cnf.arjun,64,5,123,596,19,291,291.0,597,888,1858,done,23773,0.103891
Benchmarks/FeatureModels/flexanet.cnf.arjun,60,5,123,614,19,286,286.0,616,902,1890,done,23904,0.0998169
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf.arjun,61,5,123,595,18,274,274.0,597,871,1828,done,23498,0.1115
Benchmarks/FeatureModels/edb7xxx.cnf.arjun,60,5,123,604,19,283,283.0,606,889,1867,done,23498,0.100263
Benchmarks/FeatureModels/brutus.cnf.arjun,57,5,123,587,18,268,268.0,588,856,1797,done,23912,0.111489
Benchmarks/FeatureModels/csb281.cnf.arjun,62,5,123,606,18,277,277.0,609,886,1861,done,23904,0.0977426
Benchmarks/FeatureModels/innovator.cnf.arjun,67,5,123,632,18,290,290.0,634,924,1935,done,23904,0.128695
Benchmarks/FeatureModels/ebsa285.cnf.arjun,62,5,123,612,18,287,287.0,615,902,1893,done,23904,0.10409
Benchmarks/FeatureModels/sparc_erc32.cnf.arjun,56,5,123,568,17,257,257.0,569,826,1735,done,23773,0.099656
Benchmarks/FeatureModels/integrator_arm7.cnf.arjun,61,5,123,621,18,286,286.0,623,909,1907,done,23633,0.0996502
Benchmarks/FeatureModels/iq80310.cnf.arjun,60,5,123,614,18,277,278.0,616,893,1873,done,23498,0.114287
Benchmarks/FeatureModels/ts1000.cnf.arjun,62,5,123,631,18,272,272.0,633,905,1898,done,23904,0.10067
Benchmarks/FeatureModels/aki3068net.cnf.arjun,58,5,123,587,18,272,272.0,589,861,1806,done,23498,0.107208
Benchmarks/FeatureModels/adder.cnf.arjun,63,5,123,603,19,275,275.0,605,880,1850,done,23498,0.102977
Benchmarks/FeatureModels/ceb_v850.cnf.arjun,58,5,123,582,18,266,266.0,583,849,1783,done,23498,0.100697
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf.arjun,61,5,123,593,18,274,274.0,595,869,1824,done,23498,0.118016
Benchmarks/FeatureModels/asb.cnf.arjun,58,5,123,608,17,265,265.0,609,874,1832,done,23769,0.108705
Benchmarks/FeatureModels/pc_usb_d12.cnf.arjun,61,5,123,624,19,277,277.0,625,902,1887,done,23904,0.108134
Benchmarks/FeatureModels/aim711.cnf.arjun,62,5,123,613,19,286,286.0,615,901,1889,done,23633,0.101761
Benchmarks/FeatureModels/sa1100mm.cnf.arjun,57,5,123,588,18,269,269.0,589,858,1801,done,23769,0.111427
Benchmarks/FeatureModels/h8s_sim.cnf.arjun,56,5,123,570,17,257,257.0,571,828,1739,done,23498,0.0999047
Benchmarks/FeatureModels/phycore229x.cnf.arjun,64,5,123,644,19,282,282.0,646,928,1943,done,23633,0.102934
Benchmarks/FeatureModels/sleb.cnf.arjun,56,5,123,577,17,258,258.0,578,836,1755,done,23773,0.10456
Benchmarks/FeatureModels/XSEngine.cnf.arjun,60,5,123,630,18,276,276.0,632,908,1903,done,23633,0.10615
Benchmarks/FeatureModels/adderII.cnf.arjun,63,5,123,605,18,275,275.0,607,882,1854,done,23769,0.110535
Benchmarks/FeatureModels/ref4955.cnf.arjun,59,5,123,594,18,269,269.0,595,864,1811,done,23904,0.0990646
Benchmarks/FeatureModels/e7t.cnf.arjun,61,5,123,635,18,277,277.0,637,914,1915,done,23908,0.0975924
Benchmarks/FeatureModels/at91sam7xek.cnf.arjun,63,5,123,632,19,286,287.0,634,920,1930,done,23498,0.0992988
Benchmarks/FeatureModels/cq7750.cnf.arjun,59,5,123,614,17,268,268.0,615,883,1851,done,23904,0.111277
Benchmarks/FeatureModels/pati.cnf.arjun,59,5,123,606,18,269,269.0,607,876,1835,done,23904,0.110747
Benchmarks/FeatureModels/cerfpda.cnf.arjun,60,5,123,623,19,287,287.0,625,912,1910,done,23498,0.110182
Benchmarks/FeatureModels/ipaq.cnf.arjun,58,5,123,595,17,281,281.0,596,877,1838,done,23908,0.117713
Benchmarks/FeatureModels/picasso.cnf.arjun,60,5,123,603,18,279,279.0,605,884,1855,done,23498,0.106039
Benchmarks/FeatureModels/snds.cnf.arjun,60,5,123,591,18,271,271.0,593,864,1816,done,23912,0.114453
Benchmarks/FeatureModels/cma230.cnf.arjun,57,5,123,586,18,269,269.0,587,856,1797,done,23912,0.108622
Benchmarks/FeatureModels/calm16_ceb.cnf.arjun,56,5,123,573,17,264,264.0,574,838,1760,done,23633,0.103127
Benchmarks/FeatureModels/eb40a.cnf.arjun,59,5,123,597,17,275,275.0,598,873,1832,done,23498,0.112121
Benchmarks/FeatureModels/asb2305.cnf.arjun,58,5,123,609,17,265,265.0,610,875,1834,done,23904,0.106526
Benchmarks/FeatureModels/se77x9.cnf.arjun,67,5,123,644,18,292,292.0,645,937,1958,done,23769,0.0985666
Benchmarks/FeatureModels/olpch2294.cnf.arjun,59,5,123,601,17,273,273.0,602,875,1835,done,23633,0.108948
Benchmarks/FeatureModels/rattler.cnf.arjun,64,5,123,649,19,285,285.0,651,936,1960,done,23498,0.101772
Benchmarks/35.sk_3_52.cnf.arjun,0,0,0,41,0,-41,0.0,41,0,0,done,23498,0.0961482
Benchmarks/FeatureModels/vrc4373.cnf.arjun,58,5,123,621,18,266,266.0,622,888,1860,done,23773,0.10282
Benchmarks/7.sk_4_50.cnf.arjun,0,0,0,40,0,-40,0.0,40,0,0,done,23498,0.100964
Benchmarks/36.sk_3_77.cnf.arjun,0,0,0,1,0,-8046,1.0,8047,1,0,done,23498,0.0970693
Benchmarks/tutorial1.sk_1_1.cnf.arjun,0,0,0,1,-1,0,0.0,0,0,0,done,23498,0.0965962
Benchmarks/79.sk_4_40.cnf.arjun,0,0,0,1,0,-5706,1.0,5707,1,0,done,23498,0.0986687
Benchmarks/111.sk_2_36.cnf.arjun,0,0,0,28,0,-28,0.0,28,0,0,done,23498,0.0969738
Benchmarks/ActivityService2.sk_10_27.cnf.arjun,4,6,12,21,5,0,5.0,22,22,65,done,23633,0.0965905
Benchmarks/55.sk_3_46.cnf.arjun,0,0,0,37,0,-37,0.0,37,0,0,done,23498,0.0976455
Benchmarks/29.sk_3_45.cnf.arjun,5,3,9,41,4,-19,4.0,41,22,45,done,23498,0.0957466
Benchmarks/63.sk_3_64.cnf.arjun,1,3,5,54,2,-49,0.0,54,5,12,done,23498,0.100136
Benchmarks/27.sk_3_32.cnf.arjun,0,0,0,25,0,-25,0.0,25,0,0,done,23498,0.0976845
Benchmarks/81.sk_5_51.cnf.arjun,5,3,9,47,4,-21,4.0,47,26,53,done,23633,0.096834
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf.arjun,18,12,41,25,16,76,82.0,36,112,498,done,23633,0.101998
Benchmarks/V7/s298_7_4.cnf.arjun,7,7,19,17,7,9,15.0,20,29,117,done,23498,0.0967792
Benchmarks/V7/s832a_7_4.cnf.arjun,3,4,7,22,3,-14,0.0,22,8,22,done,23498,0.0933893
Benchmarks/V7/s820a_7_4.cnf.arjun,3,4,8,21,4,-9,1.0,21,12,31,done,23498,0.0996468
Benchmarks/V7/s1423a_7_4.cnf.arjun,20,13,71,91,15,107,129.0,120,227,907,done,23633,0.100725
Benchmarks/V7/s953a_7_4.cnf.arjun,21,10,29,45,16,41,67.0,56,97,358,done,23633,0.0997747
Benchmarks/V7/s27_new_7_4.cnf.arjun,0,2,1,6,1,-5,0.0,6,1,2,done,23633,0.0996804
Benchmarks/V7/s15850a_7_4.cnf.arjun,48,14,61,615,31,-71,368.0,685,614,2119,done,23773,0.103227
Benchmarks/V7/s420_7_4.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.0998902
Benchmarks/V7/s838_7_4.cnf.arjun,0,0,0,65,0,-65,0.0,65,0,0,done,23498,0.0982363
Benchmarks/V7/s382_7_4.cnf.arjun,8,5,18,22,5,12,22.0,29,41,135,done,23633,0.0933808
Benchmarks/V7/s38417_7_4.cnf.arjun,22,14,55,1664,17,-1431,151.0,1696,265,1180,done,24072,0.111431
Benchmarks/V7/s13207a_7_4.cnf.arjun,0,0,0,699,0,-699,0.0,699,0,0,done,23498,0.09809
Benchmarks/V7/s344_7_4.cnf.arjun,12,7,31,24,6,23,32.0,30,53,206,done,23498,0.0969204
Benchmarks/V7/s510_7_4.cnf.arjun,6,7,12,25,6,-11,4.0,25,14,62,done,23498,0.0975305
Benchmarks/V7/s526a_7_4.cnf.arjun,9,11,28,24,11,34,39.0,29,63,261,done,23498,0.0923553
Benchmarks/V7/s349_7_4.cnf.arjun,13,7,29,25,9,27,36.0,28,55,241,done,23633,0.0964601
Benchmarks/V7/s38584_7_4.cnf.arjun,9,11,23,1464,13,-1366,41.0,1475,109,430,done,23498,0.0959425
Benchmarks/V7/s420_new1_7_4.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.0999117
Benchmarks/V7/s1488_7_4.cnf.arjun,23,9,92,17,15,148,148.0,28,176,765,done,23498,0.100774
Benchmarks/V7/s444_7_4.cnf.arjun,13,8,22,24,9,27,35.0,30,57,227,done,23498,0.0972337
Benchmarks/V7/s641_7_4.cnf.arjun,17,13,32,55,16,62,86.0,67,129,495,done,23498,0.0953891
Benchmarks/V7/s5378a_7_4.cnf.arjun,2,11,15,214,11,-182,18.0,217,35,105,done,23498,0.0990863
Benchmarks/V7/s1238a_7_4.cnf.arjun,22,9,30,33,12,64,78.0,43,107,432,done,23498,0.0953924
Benchmarks/V7/s27_7_4.cnf.arjun,1,5,7,7,5,2,2.0,7,9,31,done,23498,0.0954508
Benchmarks/V7/s9234a_7_4.cnf.arjun,4,10,24,247,9,-204,13.0,253,49,158,done,23498,0.0956561
Benchmarks/V7/s420_new_7_4.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.0985827
Benchmarks/V7/s713_7_4.cnf.arjun,15,13,33,54,16,72,99.0,70,142,515,done,23498,0.0996926
Benchmarks/V7/s35932_7_4.cnf.arjun,0,0,0,1761,0,-1761,0.0,1761,0,0,done,23498,0.0965662
Benchmarks/V7/s1196a_7_4.cnf.arjun,17,7,27,32,11,41,57.0,41,82,316,done,23498,0.0949082
Benchmarks/xpose.sk_6_134.cnf.arjun,2282,33,2560,12802,665,75885,75885.0,13383,89268,361400,done,48291,2.58113
Benchmarks/V7/s526_7_4.cnf.arjun,13,9,23,26,10,32,37.0,30,62,251,done,23498,0.097045
Benchmarks/sort.sk_8_52.cnf.arjun,132,11,242,54,36,958,960.0,240,1198,4349,done,23797,0.0980116
Benchmarks/IssueServiceImpl.sk_8_30.cnf.arjun,47,10,40,57,25,232,235.0,79,311,1115,done,23633,0.107396
Benchmarks/51.sk_4_38.cnf.arjun,2,3,6,32,2,-23,0.0,32,9,19,done,23498,0.0968691
Benchmarks/GuidanceService.sk_4_27.cnf.arjun,2,6,7,22,5,-9,1.0,22,13,44,done,23695,0.099963
Benchmarks/polynomial.sk_7_25.cnf.arjun,0,0,0,5,0,-5,0.0,5,0,0,done,23498,0.098733
Benchmarks/54.sk_12_97.cnf.arjun,170,12,106,93,40,1257,1282.0,378,1635,5370,done,23826,0.0944043
Benchmarks/karatsuba.sk_7_41.cnf.arjun,3497,13,707,4183,109,26219,26219.0,4472,30691,117699,done,31141,0.435205
Benchmarks/19.sk_3_48.cnf.arjun,1,4,5,43,3,-31,0.0,43,12,28,done,23498,0.0975599
Benchmarks/V3/s713_3_2.cnf.arjun,9,9,24,54,12,1,33.0,60,61,254,done,23498,0.0982739
Benchmarks/V3/s420_3_2.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.101757
Benchmarks/V3/s38417_3_2.cnf.arjun,9,17,36,1664,18,-1499,91.0,1687,188,764,done,24072,0.0967537
Benchmarks/logcount.sk_16_86.cnf.arjun,1831,17,1147,3908,228,30085,30085.0,6919,37004,137000,done,31813,0.312052
Benchmarks/V3/s349_3_2.cnf.arjun,3,5,7,24,4,-16,1.0,24,8,31,done,23498,0.100848
Benchmarks/V3/s953a_3_2.cnf.arjun,1,7,9,45,6,-35,2.0,46,11,28,done,23633,0.0968212
Benchmarks/V3/s1423a_3_2.cnf.arjun,9,9,25,91,8,-66,11.0,92,26,132,done,23498,0.0997072
Benchmarks/V3/s27_new_3_2.cnf.arjun,0,2,1,6,1,-5,0.0,6,1,2,done,23633,0.0996346
Benchmarks/V3/s9234a_3_2.cnf.arjun,1,11,13,247,10,-233,0.0,248,15,61,done,23773,0.100841
Benchmarks/V3/s298_3_2.cnf.arjun,0,0,0,15,0,-15,0.0,15,0,0,done,23498,0.0957466
Benchmarks/V3/s526_3_2.cnf.arjun,0,0,0,22,0,-22,0.0,22,0,0,done,23498,0.102204
Benchmarks/V3/s510_3_2.cnf.arjun,6,7,11,25,6,-12,4.0,25,13,61,done,23498,0.0997685
Benchmarks/V3/s1238a_3_2.cnf.arjun,10,9,22,33,10,13,32.0,35,48,195,done,23633,0.0971715
Benchmarks/V3/s838_3_2.cnf.arjun,0,0,0,65,0,-65,0.0,65,0,0,done,23498,0.0954528
Benchmarks/V3/s382_3_2.cnf.arjun,3,5,12,22,5,-11,0.0,23,12,49,done,23498,0.0945219
Benchmarks/V3/s13207a_3_2.cnf.arjun,0,0,0,699,0,-699,0.0,699,0,0,done,23498,0.101248
Benchmarks/V3/s15850a_3_2.cnf.arjun,3,8,16,611,7,-585,7.0,614,29,93,done,23773,0.0996517
Benchmarks/V3/s526a_3_2.cnf.arjun,2,5,10,24,5,-12,3.0,24,12,43,done,23498,0.0987377
Benchmarks/V3/s420_new1_3_2.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.098625
Benchmarks/V3/s27_3_2.cnf.arjun,1,5,7,7,5,2,2.0,7,9,31,done,23498,0.0987986
Benchmarks/V3/s35932_3_2.cnf.arjun,0,0,0,1761,0,-1761,0.0,1761,0,0,done,23498,0.0976184
Benchmarks/V3/s641_3_2.cnf.arjun,0,18,15,52,20,-37,0.0,52,15,176,done,23498,0.0969093
Benchmarks/V3/s444_3_2.cnf.arjun,3,5,12,22,5,-11,0.0,23,12,49,done,23498,0.100096
Benchmarks/V3/s344_3_2.cnf.arjun,4,5,7,24,4,-16,0.0,24,8,32,done,23498,0.0991386
Benchmarks/V3/s832a_3_2.cnf.arjun,1,2,5,20,1,-15,0.0,20,5,10,done,23498,0.100708
Benchmarks/V3/s420_new_3_2.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.0975352
Benchmarks/V3/s38584_3_2.cnf.arjun,6,7,18,1464,7,-1425,15.0,1468,43,163,done,23912,0.0965325
Benchmarks/V3/s1488_3_2.cnf.arjun,18,7,50,16,11,84,84.0,23,107,430,done,23498,0.0988717
Benchmarks/V3/s5378a_3_2.cnf.arjun,1,2,6,210,1,-204,0.0,210,6,12,done,23633,0.0987157
Benchmarks/V3/s820a_3_2.cnf.arjun,2,3,9,20,2,-10,0.0,20,10,25,done,23498,0.0968123
Benchmarks/V3/s1196a_3_2.cnf.arjun,11,6,18,32,9,11,27.0,36,47,183,done,23633,0.0967423
Benchmarks/71.sk_3_65.cnf.arjun,23,8,37,61,12,48,71.0,79,127,450,done,23633,0.0979496
Benchmarks/84.sk_4_77.cnf.arjun,0,0,0,64,0,-64,0.0,64,0,0,done,23498,0.103298
Benchmarks/GuidanceService2.sk_2_27.cnf.arjun,0,6,4,22,5,-13,0.0,22,9,28,done,23695,0.0965324
Benchmarks/70.sk_3_40.cnf.arjun,0,0,0,32,0,-32,0.0,32,0,0,done,23498,0.0969462
Benchmarks/30.sk_5_76.cnf.arjun,6,4,12,68,4,-45,2.0,68,23,64,done,23498,0.100928
Benchmarks/80.sk_2_48.cnf.arjun,0,0,0,39,0,-39,0.0,39,0,0,done,23498,0.0962706
Benchmarks/57.sk_4_64.cnf.arjun,0,0,0,52,0,-52,0.0,52,0,0,done,23498,0.0953914
Benchmarks/parity.sk_11_11.cnf.arjun,1169,18,1252,3357,270,21237,21237.0,5114,26351,99614,done,29110,0.260079
