file,mc,mc_log
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case25.cnf,512,9
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring20.cnf,8388608,23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case115.cnf,33554432,25
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case121.cnf,274877906944,38
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case106.cnf,4398046511104,42
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case145.cnf,70368744177664,46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case143.cnf,134217728,27
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring29.cnf,79888860,26.2514910066233
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case107.cnf,9.90352031428304E+027,93
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf,4398046511104,42
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case200.cnf,4,2
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring6.cnf,68719476736,36
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case38.cnf,4096,12
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case1.cnf,131072,17
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case8.cnf,8388608,23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring11.cnf,274408144896,37.9975323475264
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring22.cnf,8388608,23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf,3.32306998946229E+035,118
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case119.cnf,35184372088832,45
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case101.cnf,2097152,21
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case108.cnf,65536,16
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case134.cnf,262144,18
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case136.cnf,549755813888,39
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case39.cnf,3.6028797018964E+016,55
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf,1073741824,30
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case137.cnf,262144,18
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case50.cnf,4.61168601842739E+018,62
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case122.cnf,16777216,24
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf,3.32306998946229E+035,118
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case52.cnf,262144,18
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case14.cnf,562949953421312,49
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf,274877906944,38
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case59.cnf,35328,15.1085244567782
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf,3.32306998946229E+035,118
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case105.cnf,2199023255552,41
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case10.cnf,3.68934881474191E+019,65
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case117.cnf,32768,15
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case131.cnf,6174015488,32.523561956057
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf,1073741824,30
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case118.cnf,32768,15
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case43.cnf,16384,14
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf,6.04462909807315E+023,79
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case27.cnf,1024,10
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case112.cnf,32768,15
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring12.cnf,1865275930882,40.7625262032679
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case139.cnf,2.45199286538542E+055,184
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case207.cnf,5.84600654932361E+048,162
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring25.cnf,28311561,24.7548879607838
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case61.cnf,281474976710656,48
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring27.cnf,28311561,24.7548879607838
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case19.cnf,7.37869762948382E+019,66
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case36.cnf,276,8.10852445677817
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case29.cnf,256,8
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case113.cnf,32768,15
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case62.cnf,1073741824,30
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf,4.95176015714152E+027,92
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case51.cnf,262144,18
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case31.cnf,1024,10
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case59_1.cnf,35328,15.1085244567782
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case40.cnf,3.6028797018964E+016,55
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case32.cnf,1024,10
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case20.cnf,7.37869762948382E+019,66
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case54.cnf,1048576,20
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf,137438953472,37
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case210.cnf,1.20892581961463E+024,80
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case68.cnf,131072,17
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf,1099511627776,40
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case44.cnf,65536,16
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf,1099511627776,40
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case211.cnf,1.20892581961463E+024,80
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case206.cnf,4,2
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring5.cnf,68719476736,36
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf,1.51115727451829E+023,77
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case30.cnf,512,9
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring9.cnf,274408144896,37.9975323475264
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case201.cnf,4398046511104,42
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case3.cnf,4194304,22
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring2.cnf,68719476736,36
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case45.cnf,16384,14
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case55.cnf,1048576,20
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring70.cnf,7.37869762948382E+019,66
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf,1.08753134907975E+018,59.9157626965293
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case208.cnf,5.84600654932361E+048,162
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case46.cnf,65536,16
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case64.cnf,35328,15.1085244567782
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case124.cnf,268435456,28
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case5.cnf,67108864,26
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case2.cnf,4194304,22
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case57.cnf,536870912,29
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case126.cnf,2147483648,31
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring26.cnf,28311561,24.7548879607838
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case204.cnf,70368744177664,46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring8.cnf,274408144896,37.9975323475264
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case22.cnf,8192,13
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case47.cnf,262144,18
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case130.cnf,562949953421312,49
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case56.cnf,1048576,20
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case132.cnf,2097152,21
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case212.cnf,3.09485009821345E+026,88
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case34.cnf,68719476736,36
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case205.cnf,70368744177664,46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring24.cnf,8388608,23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case213.cnf,1.51115727451829E+023,77
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring23.cnf,8388608,23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case9.cnf,562949953421312,49
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case138.cnf,5.57518629963266E+042,142
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring14.cnf,1865275930882,40.7625262032679
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf,1099511627776,40
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case100.cnf,2097152,21
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring21.cnf,8388608,23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring28.cnf,79888860,26.2514910066233
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring42.cnf,1.088903574147E+040,133
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf,1.01412048018258E+031,103
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf,3.65375409332726E+047,158
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case35.cnf,8796093022208,43
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring51.cnf,16777216,24
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring7.cnf,274408144896,37.9975323475264
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case42.cnf,1.78405961588245E+044,147
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring40.cnf,1.088903574147E+040,133
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case4.cnf,32768,15
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case214.cnf,1.51115727451829E+023,77
/home/users/ozeyen/Benchmarks/63.sk_3_64.cnf,1.94217733930353E+016,54.1085244567782
/home/users/ozeyen/Benchmarks/27.sk_3_32.cnf,67108864,26
/home/users/ozeyen/Benchmarks/71.sk_3_65.cnf,5.33271095898276E+017,58.8876467469671
/home/users/ozeyen/Benchmarks/55.sk_3_46.cnf,274877906944,38
/home/users/ozeyen/Benchmarks/registerlesSwap.sk_3_10.cnf,11776,13.523561956057
/home/users/ozeyen/Benchmarks/GuidanceService2.sk_2_27.cnf,3.2515989309615E+018,61.4958550268872
/home/users/ozeyen/Benchmarks/56.sk_6_38.cnf,3690987520,31.7813597135247
