file,#3v,#3c,#3l
Benchmarks/V7/s38584_7_4.cnf, 23423, 57470, 128520
Benchmarks/V7/s444_7_4.cnf, 308, 788, 1824
Benchmarks/V7/s344_7_4.cnf, 215, 540, 1266
Benchmarks/V7/s38417_7_4.cnf, 25546, 57662, 125250
Benchmarks/V7/s820a_7_4.cnf, 616, 1703, 3951
Benchmarks/V7/s838_7_4.cnf, 616, 1490, 3398
Benchmarks/V7/s298_7_4.cnf, 223, 586, 1374
Benchmarks/V7/s1238a_7_4.cnf, 704, 1926, 4462
Benchmarks/V7/s420_new_7_4.cnf, 312, 770, 1782
Benchmarks/V7/s27_7_4.cnf, 24, 63, 155
Benchmarks/V7/s1423a_7_4.cnf, 795, 1964, 4512
Benchmarks/V7/s349_7_4.cnf, 216, 545, 1279
Benchmarks/V7/s27_new_7_4.cnf, 17, 29, 71
Benchmarks/V7/s832a_7_4.cnf, 624, 1733, 4025
Benchmarks/V7/s420_7_4.cnf, 312, 770, 1782
Benchmarks/tableBasedAddition.sk_240_1024.cnf, 1026, 961, 961
Benchmarks/57.sk_4_64.cnf, 7476, 27554, 53683
Benchmarks/36.sk_3_77.cnf, 8203, 29181, 69189
Benchmarks/10.sk_1_46.cnf, 1498, 2217, 3922
Benchmarks/80.sk_2_48.cnf, 4993, 16778, 40683
Benchmarks/LoginService2.sk_23_36.cnf, 13675, 52489, 100652
Benchmarks/Pollard.sk_1_10.cnf, 8076, 44201, 118388
Benchmarks/xpose.sk_6_134.cnf, 55663, 387681, 433265
Benchmarks/polynomial.sk_7_25.cnf, 313, 1027, 2702
Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf, 444628, 1770435, 3826446
Benchmarks/63.sk_3_64.cnf, 7268, 24114, 57725
Benchmarks/ActivityService.sk_11_27.cnf, 2153, 7796, 14113
Benchmarks/110.sk_3_88.cnf, 18731, 63787, 156087
Benchmarks/71.sk_3_65.cnf, 5841, 15855, 34695
Benchmarks/V3/s344_3_2.cnf, 197, 464, 1046
Benchmarks/V3/s1488_3_2.cnf, 854, 2423, 5589
Benchmarks/V3/s349_3_2.cnf, 198, 469, 1059
Benchmarks/V3/s953a_3_2.cnf, 515, 1297, 2951
Benchmarks/enqueueSeqSK.sk_10_42.cnf, 19872, 77667, 145866
Benchmarks/V3/s27_3_2.cnf, 20, 43, 103
Benchmarks/V3/s27_new_3_2.cnf, 17, 29, 67
Benchmarks/V3/s1423a_3_2.cnf, 777, 1888, 4292
Benchmarks/V3/s526a_3_2.cnf, 366, 944, 2148
Benchmarks/listReverse.sk_11_43.cnf, 63825, 262155, 530275
Benchmarks/V3/s713_3_2.cnf, 509, 1117, 2441
Benchmarks/V3/s382_3_2.cnf, 263, 635, 1427
Benchmarks/V3/s420_new1_3_2.cnf, 294, 694, 1562
Benchmarks/V3/s526_3_2.cnf, 365, 943, 2147
Benchmarks/V3/s9234a_3_2.cnf, 6295, 14479, 31341
Benchmarks/V3/s820a_3_2.cnf, 598, 1627, 3731
Benchmarks/V3/s1238a_3_2.cnf, 686, 1850, 4242
Benchmarks/V3/s444_3_2.cnf, 290, 712, 1604
Benchmarks/V3/s38584_3_2.cnf, 23405, 57394, 128300
Benchmarks/V3/s13207a_3_2.cnf, 9368, 20559, 44341
Benchmarks/V3/s15850a_3_2.cnf, 10908, 24476, 52834
Benchmarks/V3/s420_new_3_2.cnf, 294, 694, 1562
Benchmarks/V3/s838_3_2.cnf, 598, 1414, 3178
Benchmarks/V3/s420_3_2.cnf, 294, 694, 1562
Benchmarks/V3/s5378a_3_2.cnf, 3679, 8372, 18186
Benchmarks/V3/s1196a_3_2.cnf, 690, 1805, 4099
Benchmarks/V3/s510_3_2.cnf, 298, 768, 1758
Benchmarks/V3/s38417_3_2.cnf, 25528, 57586, 125030
Benchmarks/V3/s641_3_2.cnf, 489, 1039, 2247
Benchmarks/V3/s298_3_2.cnf, 205, 510, 1154
Benchmarks/V3/s832a_3_2.cnf, 606, 1657, 3805
Benchmarks/V3/s35932_3_2.cnf, 17831, 44349, 100911
Benchmarks/LoginService.sk_20_34.cnf, 9534, 33526, 63368
Benchmarks/tutorial1.sk_1_1.cnf, 67, 66, 66
Benchmarks/ActivityService2.sk_10_27.cnf, 2262, 8501, 16500
Benchmarks/IterationService.sk_12_27.cnf, 2290, 9060, 16208
Benchmarks/logcount.sk_16_86.cnf, 25372, 112871, 168779
Benchmarks/log2.sk_72_391.cnf, 278058, 1759287, 1817811
Benchmarks/V15/s349_15_7.cnf, 285, 829, 2115
Benchmarks/V15/s298_15_7.cnf, 292, 870, 2210
Benchmarks/V15/s15850a_15_7.cnf, 10995, 24836, 53890
Benchmarks/sort.sk_8_52.cnf, 12377, 49863, 132881
Benchmarks/V15/s27_15_7.cnf, 32, 103, 259
Benchmarks/V15/s1196a_15_7.cnf, 777, 2165, 5155
Benchmarks/V15/s5378a_15_7.cnf, 3766, 8732, 19242
Benchmarks/V15/s444_15_7.cnf, 377, 1072, 2660
Benchmarks/V15/s35932_15_7.cnf, 17918, 44709, 101967
Benchmarks/V15/s1423a_15_7.cnf, 864, 2248, 5348
Benchmarks/V15/s953a_15_7.cnf, 602, 1657, 4007
Benchmarks/V15/s510_15_7.cnf, 340, 948, 2274
Benchmarks/V15/s526_15_7.cnf, 452, 1303, 3203
Benchmarks/V15/s713_15_7.cnf, 596, 1477, 3497
Benchmarks/V15/s838_15_7.cnf, 685, 1774, 4234
Benchmarks/V15/s420_new1_15_7.cnf, 366, 994, 2438
Benchmarks/V15/s382_15_7.cnf, 350, 995, 2483
Benchmarks/SetTest.sk_9_21.cnf, 33744, 148753, 409410
Benchmarks/V15/s1488_15_7.cnf, 941, 2783, 6645
Benchmarks/V15/s27_new_15_7.cnf, 17, 29, 79
Benchmarks/V15/s832a_15_7.cnf, 693, 2017, 4861
Benchmarks/V15/s9234a_15_7.cnf, 6382, 14839, 32397
Benchmarks/V15/s344_15_7.cnf, 284, 824, 2102
Benchmarks/V15/s420_new_15_7.cnf, 351, 934, 2258
Benchmarks/V15/s13207a_15_7.cnf, 9455, 20919, 45397
Benchmarks/V15/s526a_15_7.cnf, 453, 1304, 3204
Benchmarks/V15/s420_15_7.cnf, 366, 994, 2438
Benchmarks/V15/s641_15_7.cnf, 576, 1399, 3303
Benchmarks/V15/s1238a_15_7.cnf, 773, 2210, 5298
Benchmarks/diagStencil.sk_35_36.cnf, 319730, 1773322, 4892092
Benchmarks/V15/s820a_15_7.cnf, 685, 1987, 4787
Benchmarks/registerlesSwap.sk_3_10.cnf, 372, 1493, 3618
Benchmarks/GuidanceService2.sk_2_27.cnf, 754, 2348, 5092
Benchmarks/FMEasy/axTLS.cnf, 1120, 3574, 5921
Benchmarks/V15/s38584_15_7.cnf, 23492, 57754, 129356
Benchmarks/ProcessBean.sk_8_64.cnf, 5490, 18420, 33339
Benchmarks/V15/s38417_15_7.cnf, 25615, 57946, 126086
Benchmarks/FMEasy/coreboot.cnf, 27518, 183894, 132409
Benchmarks/FMEasy/fiasco.cnf, 2380, 7672, 12748
Benchmarks/diagStencilClean.sk_41_36.cnf, 378131, 2106699, 5808831
Benchmarks/FMEasy/uClinux.cnf, 1850, 2468, 3702
Benchmarks/FMEasy/buildroot.cnf, 21977, 97513, 118435
Benchmarks/FMEasy/freebsd-icse11.cnf, 7318, 39916, 908392
Benchmarks/FMEasy/toybox.cnf, 594, 1170, 1931
Benchmarks/FMEasy/ecos-icse11.cnf, 1341, 3092, 8404
Benchmarks/FMEasy/toybox2.cnf, 594, 1170, 1931
Benchmarks/FMEasy/busybox-1.18.0.cnf, 9611, 27185, 45132
Benchmarks/FMEasy/2.6.33.3-2var.cnf, 118603, 561574, 831071
Benchmarks/FMEasy/freetz.cnf, 46793, 173197, 294789
Benchmarks/FMEasy/uClinux-config.cnf, 15176, 44935, 82986
Benchmarks/27.sk_3_32.cnf, 1513, 2682, 5210
Benchmarks/FMEasy/embtoolkit.cnf, 55280, 262302, 1319518
Benchmarks/20.sk_1_51.cnf, 15849, 63310, 145935
Benchmarks/signedAvg.sk_8_1020.cnf, 31379, 95508, 225830
Benchmarks/compress.sk_17_291.cnf, 62826, 276528, 407965
Benchmarks/karatsuba.sk_7_41.cnf, 19594, 82394, 224925
Benchmarks/ConcreteActivityService.sk_13_28.cnf, 2980, 11779, 21800
Benchmarks/FMEasy/2.6.32-2var.cnf, 114142, 542701, 825066
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, 129545, 596050, 3182291
Benchmarks/tutorial3.sk_4_31.cnf, 486193, 2597747, 7592013
