file,#var,#clause,#literal
Benchmarks/V7/s1488_7_4.cnf, 666, 1971, 4603
Benchmarks/V7/s444_7_4.cnf, 178, 484, 1133
Benchmarks/V7/s420_new1_7_4.cnf, 179, 451, 1055
Benchmarks/V7/s526_7_4.cnf, 225, 623, 1457
Benchmarks/V7/s832a_7_4.cnf, 196, 635, 1471
Benchmarks/79.sk_4_40.cnf, 1, 2, 2
Benchmarks/ActivityService.sk_11_27.cnf, 532, 1909, 4418
Benchmarks/registerlesSwap.sk_3_10.cnf, 119, 475, 1247
Benchmarks/70.sk_3_40.cnf, 63, 110, 256
Benchmarks/20.sk_1_51.cnf, 100, 304, 763
Benchmarks/57.sk_4_64.cnf, 101, 181, 421
Benchmarks/IterationService.sk_12_27.cnf, 1167, 5001, 11402
Benchmarks/V7/s38417_7_4.cnf, 10809, 27629, 64462
Benchmarks/54.sk_12_97.cnf, 1898, 9183, 23426
Benchmarks/84.sk_4_77.cnf, 115, 185, 434
Benchmarks/27.sk_3_32.cnf, 59, 120, 278
Benchmarks/reverse.sk_11_258.cnf, 98, 1, 1
Benchmarks/36.sk_3_77.cnf, 1, 2, 2
Benchmarks/35.sk_3_52.cnf, 56, 51, 118
Benchmarks/111.sk_2_36.cnf, 71, 154, 358
Benchmarks/IssueServiceImpl.sk_8_30.cnf, 860, 3286, 7553
Benchmarks/51.sk_4_38.cnf, 69, 152, 358
Benchmarks/V3/s832a_3_2.cnf, 109, 296, 684
Benchmarks/V3/s420_3_2.cnf, 177, 443, 1031
Benchmarks/ProjectService3.sk_12_55.cnf, 2077, 8429, 19520
Benchmarks/V3/s27_new_3_2.cnf, 10, 12, 26
Benchmarks/V3/s298_3_2.cnf, 113, 298, 694
Benchmarks/V3/s27_3_2.cnf, 14, 23, 52
Benchmarks/V3/s641_3_2.cnf, 189, 414, 963
Benchmarks/V3/s526a_3_2.cnf, 213, 591, 1375
Benchmarks/V3/s1488_3_2.cnf, 633, 1905, 4441
Benchmarks/V3/s953a_3_2.cnf, 384, 1027, 2393
Benchmarks/V3/s349_3_2.cnf, 118, 288, 670
Benchmarks/V3/s820a_3_2.cnf, 100, 274, 633
Benchmarks/V3/s344_3_2.cnf, 122, 297, 692
Benchmarks/V3/s838_3_2.cnf, 381, 971, 2263
Benchmarks/V3/s5378a_3_2.cnf, 1471, 3830, 8931
Benchmarks/V3/s1196a_3_2.cnf, 471, 1332, 3103
Benchmarks/V3/s444_3_2.cnf, 133, 355, 825
Benchmarks/V3/s15850a_3_2.cnf, 4051, 10439, 24380
Benchmarks/V3/s420_new_3_2.cnf, 189, 480, 1118
Benchmarks/V3/s510_3_2.cnf, 197, 541, 1259
Benchmarks/compress.sk_17_291.cnf, 28444, 143564, 319817
Benchmarks/V3/s420_new1_3_2.cnf, 177, 443, 1031
Benchmarks/V3/s13207a_3_2.cnf, 3368, 8109, 18929
Benchmarks/V3/s713_3_2.cnf, 202, 449, 1045
Benchmarks/V3/s382_3_2.cnf, 114, 289, 672
Benchmarks/V3/s1423a_3_2.cnf, 552, 1386, 3232
Benchmarks/parity.sk_11_11.cnf, 11259, 60250, 135866
Benchmarks/V3/s35932_3_2.cnf, 11694, 30085, 70389
Benchmarks/V3/s1238a_3_2.cnf, 549, 1567, 3651
Benchmarks/V3/s526_3_2.cnf, 203, 556, 1296
Benchmarks/V3/s38417_3_2.cnf, 10807, 27621, 64438
Benchmarks/GuidanceService2.sk_2_27.cnf, 457, 1347, 3125
Benchmarks/80.sk_2_48.cnf, 70, 109, 253
Benchmarks/32.sk_4_38.cnf, 61, 110, 256
Benchmarks/V3/s9234a_3_2.cnf, 2130, 5757, 13449
Benchmarks/10.sk_1_46.cnf, 96, 217, 531
Benchmarks/V15/s838_15_7.cnf, 386, 991, 2323
Benchmarks/V15/s420_new1_15_7.cnf, 184, 467, 1098
Benchmarks/V15/s526a_15_7.cnf, 230, 639, 1503
Benchmarks/V15/s344_15_7.cnf, 127, 317, 752
Benchmarks/V15/s526_15_7.cnf, 231, 642, 1510
Benchmarks/V15/s349_15_7.cnf, 127, 318, 754
Benchmarks/V15/s1196a_15_7.cnf, 512, 1451, 3397
Benchmarks/V15/s1488_15_7.cnf, 640, 1932, 4518
Benchmarks/V15/s444_15_7.cnf, 155, 421, 994
Benchmarks/V15/s27_new_15_7.cnf, 10, 12, 26
Benchmarks/V3/s38584_3_2.cnf, 13311, 35821, 83559
Benchmarks/V15/s9234a_15_7.cnf, 2142, 5791, 13544
Benchmarks/V15/s15850a_15_7.cnf, 4056, 10459, 24440
Benchmarks/V15/s5378a_15_7.cnf, 1589, 4171, 9745
Benchmarks/V15/s38417_15_7.cnf, 10812, 27641, 64498
Benchmarks/V15/s27_15_7.cnf, 14, 23, 52
Benchmarks/V15/s1238a_15_7.cnf, 559, 1596, 3733
Benchmarks/V15/s832a_15_7.cnf, 396, 1158, 2711
Benchmarks/V15/s510_15_7.cnf, 196, 546, 1274
Benchmarks/V15/s382_15_7.cnf, 159, 423, 999
Benchmarks/V15/s420_15_7.cnf, 184, 467, 1098
Benchmarks/V15/s820a_15_7.cnf, 211, 687, 1597
Benchmarks/V15/s298_15_7.cnf, 129, 348, 824
Benchmarks/V15/s420_new_15_7.cnf, 193, 494, 1159
Benchmarks/V15/s953a_15_7.cnf, 396, 1063, 2492
Benchmarks/V15/s641_15_7.cnf, 207, 465, 1097
Benchmarks/V15/s713_15_7.cnf, 209, 474, 1117
Benchmarks/V15/s35932_15_7.cnf, 11699, 30105, 70449
Benchmarks/V15/s1423a_15_7.cnf, 558, 1408, 3297
Benchmarks/FMEasy/axTLS.cnf, 177, 557, 1341
Benchmarks/FMEasy/toybox2.cnf, 70, 38, 80
Benchmarks/V15/s13207a_15_7.cnf, 3373, 8129, 18989
Benchmarks/V15/s38584_15_7.cnf, 13316, 35841, 83619
Benchmarks/FMEasy/ecos-icse11.cnf, 680, 1557, 3508
Benchmarks/FMEasy/uClinux.cnf, 304, 1, 1
Benchmarks/FMEasy/embtoolkit.cnf, 2271, 7664, 18617
Benchmarks/FMEasy/toybox.cnf, 70, 38, 80
Benchmarks/FMEasy/freebsd-icse11.cnf, 3760, 16512, 40291
Benchmarks/FMEasy/fiasco.cnf, 262, 1507, 3259
Benchmarks/FMEasy/coreboot.cnf, 960, 3771, 8225
Benchmarks/FMEasy/busybox-1.18.0.cnf, 1514, 3582, 8417
Benchmarks/FMEasy/uClinux-config.cnf, 2067, 4808, 11204
Benchmarks/FMEasy/buildroot.cnf, 3616, 15903, 35753
Benchmarks/53.sk_4_32.cnf, 40, 51, 118
Benchmarks/tutorial1.sk_1_1.cnf, 2, 1, 1
Benchmarks/FMEasy/freetz.cnf, 7459, 32368, 75690
Benchmarks/lss.sk_6_7.cnf, 665, 3061, 7605
Benchmarks/isolateRightmost.sk_7_481.cnf, 5642, 21179, 56129
Benchmarks/FMEasy/2.6.33.3-2var.cnf, 34522, 229627, 520662
Benchmarks/FMEasy/2.6.32-2var.cnf, 33215, 218699, 496515
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, 110066, 471272, 1162352
