file,state_z3,mem_z3,time_z3
Benchmarks/Blasted_Real/blasted_squaring9.cnf, done, 24141, 0.00542802
Benchmarks/Blasted_Real/blasted_squaring14.cnf, done, 24141, 0.0043595
Benchmarks/10.sk_1_46.cnf, done, 23670, 0.00324363
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf, done, 23846, 0.00329364
Benchmarks/Blasted_Real/blasted_squaring12.cnf, done, 24145, 0.00546598
Benchmarks/27.sk_3_32.cnf, done, 23683, 0.00331795
Benchmarks/UserServiceImpl.sk_8_32.cnf, done, 23941, 0.00439263
Benchmarks/Blasted_Real/blasted_case49.cnf, done, 24129, 0.0044824
Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf, done, 23846, 0.00559608
Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf, done, 24117, 0.00439205
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, done, 24240, 0.00446374
Benchmarks/Blasted_Real/blasted_squaring16.cnf, done, 24190, 0.00445231
Benchmarks/Blasted_Real/blasted_squaring7.cnf, done, 24301, 0.00436594
Benchmarks/FMEasy/fiasco.cnf, done, 23797, 0.00439474
Benchmarks/PhaseService.sk_14_27.cnf, done, 24223, 0.00546203
Benchmarks/ActivityService.sk_11_27.cnf, done, 24125, 0.00559566
Benchmarks/FMEasy/uClinux.cnf, done, 23388, 0.00444167
Benchmarks/IterationService.sk_12_27.cnf, done, 24272, 0.00662601
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf, done, 24408, 0.00439347
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf, done, 24293, 0.00441127
Benchmarks/ActivityService2.sk_10_27.cnf, done, 24260, 0.0054487
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf, done, 24276, 0.00433969
Benchmarks/111.sk_2_36.cnf, done, 23957, 0.00560167
Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf, done, 24637, 0.00553805
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf, done, 24580, 0.00554951
Benchmarks/Blasted_Real/blasted_case142.cnf, done, 24657, 0.00538963
Benchmarks/ConcreteActivityService.sk_13_28.cnf, done, 24551, 0.00655338
Benchmarks/53.sk_4_32.cnf, done, 24412, 0.00544268
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf, done, 24752, 0.00552323
Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf, done, 24764, 0.00557597
Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf, done, 24629, 0.00541081
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf, done, 24870, 0.00656686
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf, done, 24707, 0.00548849
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf, done, 24842, 0.00543076
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf, done, 24739, 0.00645842
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf, done, 24891, 0.00552139
Benchmarks/55.sk_3_46.cnf, done, 24203, 0.0054755
Benchmarks/ProjectService3.sk_12_55.cnf, done, 24739, 0.00876184
Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf, done, 24887, 0.00654315
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, done, 24854, 0.00875306
Benchmarks/109.sk_4_36.cnf, done, 24371, 0.00551701
Benchmarks/Blasted_Real/blasted_case104.cnf, done, 25350, 0.0175395
Benchmarks/V3/s5378a_3_2.cnf, done, 24641, 0.00556059
Benchmarks/V7/s5378a_7_4.cnf, done, 24641, 0.00773729
Benchmarks/51.sk_4_38.cnf, done, 24567, 0.00780186
Benchmarks/V15/s5378a_15_7.cnf, done, 24780, 0.00665202
Benchmarks/32.sk_4_38.cnf, done, 24285, 0.00537905
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf, done, 25235, 0.00653924
Benchmarks/Blasted_Real/blasted_case141.cnf, done, 25350, 0.00648336
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, done, 25567, 0.00761532
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf, done, 25567, 0.00773091
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, done, 25567, 0.00761774
Benchmarks/Blasted_Real/blasted_squaring40.cnf, done, 25571, 0.00875167
Benchmarks/Blasted_Real/blasted_squaring42.cnf, done, 25288, 0.00884156
Benchmarks/Blasted_Real/blasted_squaring41.cnf, done, 25423, 0.00759304
Benchmarks/70.sk_3_40.cnf, done, 25337, 0.00873199
Benchmarks/ProcessBean.sk_8_64.cnf, done, 25112, 0.00981039
Benchmarks/56.sk_6_38.cnf, done, 24748, 0.00875722
Benchmarks/35.sk_3_52.cnf, done, 24305, 0.00544179
Benchmarks/80.sk_2_48.cnf, done, 25608, 0.00860737
Benchmarks/Blasted_Real/blasted_squaring60.cnf, done, 25649, 0.00985383
Benchmarks/71.sk_3_65.cnf, done, 25559, 0.00978094
Benchmarks/79.sk_4_40.cnf, done, 24907, 0.00767718
Benchmarks/V3/s9234a_3_2.cnf, done, 25604, 0.0109565
Benchmarks/V7/s9234a_7_4.cnf, done, 25600, 0.00977274
Benchmarks/V15/s9234a_15_7.cnf, done, 25604, 0.0119592
Benchmarks/7.sk_4_50.cnf, done, 26054, 0.0118807
Benchmarks/FMEasy/busybox-1.18.0.cnf, done, 25804, 0.0166743
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, done, 49721, 0.199844
Benchmarks/doublyLinkedList.sk_8_37.cnf, done, 26996, 0.0217575
Benchmarks/57.sk_4_64.cnf, done, 25366, 0.00986843
Benchmarks/19.sk_3_48.cnf, done, 26406, 0.0142794
Benchmarks/63.sk_3_64.cnf, done, 26255, 0.0120139
Benchmarks/Pollard.sk_1_10.cnf, done, 29036, 0.0173737
Benchmarks/36.sk_3_77.cnf, done, 26390, 0.00988249
Benchmarks/LoginService.sk_20_34.cnf, done, 27021, 0.0174404
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf, done, 27791, 0.0153743
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf, done, 27648, 0.0142358
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, done, 27652, 0.0131579
Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf, done, 27742, 0.0131101
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf, done, 32387, 0.0456513
Benchmarks/29.sk_3_45.cnf, done, 27467, 0.0152332
Benchmarks/107.sk_3_90.cnf, done, 25169, 0.00986429
Benchmarks/V3/s13207a_3_2.cnf, done, 26701, 0.0154882
Benchmarks/V7/s13207a_7_4.cnf, done, 26669, 0.0142258
Benchmarks/V15/s13207a_15_7.cnf, done, 26669, 0.0142258
Benchmarks/isolateRightmost.sk_7_481.cnf, done, 34840, 0.0666015
Benchmarks/17.sk_3_45.cnf, done, 27086, 0.0131813
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, done, 28413, 0.0141818
Benchmarks/81.sk_5_51.cnf, done, 27967, 0.0196608
Benchmarks/V3/s15850a_3_2.cnf, done, 26877, 0.0153048
Benchmarks/V7/s15850a_7_4.cnf, done, 26886, 0.0152981
Benchmarks/V15/s15850a_15_7.cnf, done, 27058, 0.0174982
Benchmarks/FMEasy/uClinux-config.cnf, done, 27582, 0.0187744
Benchmarks/LoginService2.sk_23_36.cnf, done, 28778, 0.0207225
Benchmarks/sort.sk_8_52.cnf, done, 37322, 0.179003
Benchmarks/FMEasy/coreboot.cnf, done, 29478, 0.0285004
Benchmarks/parity.sk_11_11.cnf, done, 36438, 0.180153
Benchmarks/77.sk_3_44.cnf, done, 27578, 0.0152923
Benchmarks/FMEasy/buildroot.cnf, done, 29245, 0.0305726
Benchmarks/20.sk_1_51.cnf, done, 29040, 0.0239403
Benchmarks/84.sk_4_77.cnf, done, 26140, 0.0142248
Benchmarks/enqueueSeqSK.sk_10_42.cnf, done, 39530, 0.249384
Benchmarks/tutorial2.sk_3_4.cnf, done, 33861, 0.0296769
Benchmarks/V3/s35932_3_2.cnf, done, 29519, 0.0938767
Benchmarks/V7/s35932_7_4.cnf, done, 29458, 0.0745953
Benchmarks/V15/s35932_15_7.cnf, done, 29478, 0.0768042
Benchmarks/110.sk_3_88.cnf, done, 32714, 0.0315627
Benchmarks/logcount.sk_16_86.cnf, done, 60317, 2.62288
Benchmarks/karatsuba.sk_7_41.cnf, done, 47357, 1.20871
Benchmarks/54.sk_12_97.cnf, done, 33280, 0.029413
Benchmarks/V3/s38584_3_2.cnf, done, 31657, 0.0342933
Benchmarks/V7/s38584_7_4.cnf, done, 31662, 0.0338612
Benchmarks/V15/s38584_15_7.cnf, done, 31686, 0.032718
Benchmarks/FMEasy/embtoolkit.cnf, done, 46542, 0.0980126
Benchmarks/V3/s38417_3_2.cnf, done, 31424, 0.0305167
Benchmarks/V7/s38417_7_4.cnf, done, 31371, 0.0293762
Benchmarks/V15/s38417_15_7.cnf, done, 31526, 0.0305889
Benchmarks/30.sk_5_76.cnf, done, 36442, 0.0462609
Benchmarks/signedAvg.sk_8_1020.cnf, done, 50126, 0.159031
Benchmarks/FMEasy/freetz.cnf, done, 37040, 0.0602422
Benchmarks/SetTest.sk_9_21.cnf, done, 45584, 0.0701278
Benchmarks/xpose.sk_6_134.cnf, done, 83910, 13.2001
Benchmarks/compress.sk_17_291.cnf, done, 71553, 0.731099
Benchmarks/listReverse.sk_11_43.cnf, done, 99737, 41.6427
Benchmarks/FMEasy/2.6.32-2var.cnf, done, 51236, 0.146106
Benchmarks/FMEasy/2.6.33.3-2var.cnf, done, 53538, 0.153587
Benchmarks/reverse.sk_11_258.cnf, done, 65941, 0.163317
Benchmarks/lss.sk_6_7.cnf, done, 62074, 0.182836
Benchmarks/jburnim_morton.sk_13_530.cnf, done, 132292, 2.48054
Benchmarks/partition.sk_22_155.cnf, done, 192139, 9.46685
Benchmarks/log2.sk_72_391.cnf, done, 114495, 0.753038
Benchmarks/diagStencil.sk_35_36.cnf, done, 428429, 28.0948
Benchmarks/diagStencilClean.sk_41_36.cnf, done, 521891, 22.1334
Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf, done, 466767, 10.3695
Benchmarks/tutorial3.sk_4_31.cnf, done, 704098, 10.0534
