file,mc
Benchmarks/Blasted_Real/blasted_case108.cnf, 65536
Benchmarks/Blasted_Real/blasted_case134.cnf, 262144
Benchmarks/Blasted_Real/blasted_case136.cnf, 549755813888
Benchmarks/Blasted_Real/blasted_case39.cnf, 36028797018963968
Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf, 1073741824
Benchmarks/Blasted_Real/blasted_case137.cnf, 262144
Benchmarks/Blasted_Real/blasted_case50.cnf, 4611686018427387904
Benchmarks/Blasted_Real/blasted_case122.cnf, 16777216
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf, 332306998946228968225951765070086144
Benchmarks/Blasted_Real/blasted_case52.cnf, 262144
Benchmarks/Blasted_Real/blasted_case14.cnf, 562949953421312
Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf, 274877906944
Benchmarks/Blasted_Real/blasted_case59.cnf, 35328
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf, 332306998946228968225951765070086144
Benchmarks/Blasted_Real/blasted_case105.cnf, 2199023255552
Benchmarks/Blasted_Real/blasted_case10.cnf, 36893488147419103232
Benchmarks/Blasted_Real/blasted_case117.cnf, 32768
Benchmarks/Blasted_Real/blasted_case131.cnf, 6174015488
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf, 1073741824
Benchmarks/Blasted_Real/blasted_case118.cnf, 32768
Benchmarks/Blasted_Real/blasted_case43.cnf, 16384
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf, 604462909807314587353088
Benchmarks/Blasted_Real/blasted_case27.cnf, 1024
Benchmarks/Blasted_Real/blasted_case112.cnf, 32768
Benchmarks/Blasted_Real/blasted_squaring12.cnf, 1865275930882
Benchmarks/Blasted_Real/blasted_case139.cnf, 24519928653854221733733552434404946937899825954937634816
Benchmarks/Blasted_Real/blasted_case207.cnf, 5846006549323611672814739330865132078623730171904
Benchmarks/Blasted_Real/blasted_squaring25.cnf, 28311561
Benchmarks/Blasted_Real/blasted_case61.cnf, 281474976710656
Benchmarks/Blasted_Real/blasted_squaring27.cnf, 28311561
Benchmarks/Blasted_Real/blasted_case19.cnf, 73786976294838206464
Benchmarks/Blasted_Real/blasted_case36.cnf, 276
Benchmarks/Blasted_Real/blasted_case29.cnf, 256
Benchmarks/Blasted_Real/blasted_case113.cnf, 32768
Benchmarks/Blasted_Real/blasted_case62.cnf, 1073741824
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf, 4951760157141521099596496896
Benchmarks/Blasted_Real/blasted_case51.cnf, 262144
Benchmarks/Blasted_Real/blasted_case31.cnf, 1024
Benchmarks/Blasted_Real/blasted_case59_1.cnf, 35328
Benchmarks/Blasted_Real/blasted_case40.cnf, 36028797018963968
Benchmarks/Blasted_Real/blasted_case32.cnf, 1024
Benchmarks/Blasted_Real/blasted_case20.cnf, 73786976294838206464
Benchmarks/Blasted_Real/blasted_case54.cnf, 1048576
Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf, 137438953472
Benchmarks/Blasted_Real/blasted_case210.cnf, 1208925819614629174706176
Benchmarks/Blasted_Real/blasted_case68.cnf, 131072
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf, 1099511627776
Benchmarks/Blasted_Real/blasted_case44.cnf, 65536
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf, 1099511627776
Benchmarks/Blasted_Real/blasted_case211.cnf, 1208925819614629174706176
Benchmarks/Blasted_Real/blasted_case206.cnf, 4
Benchmarks/Blasted_Real/blasted_squaring5.cnf, 68719476736
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf, 151115727451828646838272
Benchmarks/Blasted_Real/blasted_case30.cnf, 512
Benchmarks/Blasted_Real/blasted_squaring9.cnf, 274408144896
Benchmarks/Blasted_Real/blasted_case201.cnf, 4398046511104
Benchmarks/Blasted_Real/blasted_case3.cnf, 4194304
Benchmarks/Blasted_Real/blasted_squaring2.cnf, 68719476736
Benchmarks/Blasted_Real/blasted_case45.cnf, 16384
Benchmarks/Blasted_Real/blasted_case55.cnf, 1048576
Benchmarks/Blasted_Real/blasted_squaring70.cnf, 73786976294838206464
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf, 1087531349079752704
Benchmarks/Blasted_Real/blasted_case208.cnf, 5846006549323611672814739330865132078623730171904
Benchmarks/Blasted_Real/blasted_case46.cnf, 65536
Benchmarks/Blasted_Real/blasted_case64.cnf, 35328
Benchmarks/Blasted_Real/blasted_case124.cnf, 268435456
Benchmarks/Blasted_Real/blasted_case5.cnf, 67108864
Benchmarks/Blasted_Real/blasted_case2.cnf, 4194304
Benchmarks/Blasted_Real/blasted_case57.cnf, 536870912
Benchmarks/Blasted_Real/blasted_case126.cnf, 2147483648
Benchmarks/Blasted_Real/blasted_squaring26.cnf, 28311561
Benchmarks/Blasted_Real/blasted_case204.cnf, 70368744177664
Benchmarks/Blasted_Real/blasted_squaring8.cnf, 274408144896
Benchmarks/Blasted_Real/blasted_case22.cnf, 8192
Benchmarks/Blasted_Real/blasted_case47.cnf, 262144
Benchmarks/Blasted_Real/blasted_case130.cnf, 562949953421312
Benchmarks/Blasted_Real/blasted_case56.cnf, 1048576
Benchmarks/Blasted_Real/blasted_case132.cnf, 2097152
Benchmarks/Blasted_Real/blasted_case212.cnf, 309485009821345068724781056
Benchmarks/Blasted_Real/blasted_case34.cnf, 68719476736
Benchmarks/Blasted_Real/blasted_case205.cnf, 70368744177664
Benchmarks/Blasted_Real/blasted_squaring24.cnf, 8388608
Benchmarks/Blasted_Real/blasted_case213.cnf, 151115727451828646838272
Benchmarks/Blasted_Real/blasted_squaring23.cnf, 8388608
Benchmarks/Blasted_Real/blasted_case9.cnf, 562949953421312
Benchmarks/Blasted_Real/blasted_case138.cnf, 5575186299632655785383929568162090376495104
Benchmarks/Blasted_Real/blasted_squaring14.cnf, 1865275930882
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf, 1099511627776
Benchmarks/Blasted_Real/blasted_case100.cnf, 2097152
Benchmarks/Blasted_Real/blasted_squaring21.cnf, 8388608
Benchmarks/Blasted_Real/blasted_squaring28.cnf, 79888860
Benchmarks/Blasted_Real/blasted_squaring42.cnf, 10889035741470030830827987437816582766592
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf, 10141204801825835211973625643008
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf, 365375409332725729550921208179070754913983135744
Benchmarks/Blasted_Real/blasted_case35.cnf, 8796093022208
Benchmarks/Blasted_Real/blasted_squaring51.cnf, 16777216
Benchmarks/Blasted_Real/blasted_squaring7.cnf, 274408144896
Benchmarks/Blasted_Real/blasted_case42.cnf, 178405961588244985132285746181186892047843328
Benchmarks/Blasted_Real/blasted_squaring40.cnf, 10889035741470030830827987437816582766592
Benchmarks/Blasted_Real/blasted_case4.cnf, 32768
Benchmarks/Blasted_Real/blasted_case214.cnf, 151115727451828646838272
Benchmarks/63.sk_3_64.cnf, 19421773393035264
Benchmarks/27.sk_3_32.cnf, 67108864
Benchmarks/71.sk_3_65.cnf, 533271095898275840
Benchmarks/55.sk_3_46.cnf, 274877906944
Benchmarks/registerlesSwap.sk_3_10.cnf, 11776
Benchmarks/GuidanceService2.sk_2_27.cnf, 3251598930961498112
Benchmarks/56.sk_6_38.cnf, 3690987520
