file,deff,lp
Benchmarks/V3/s9234a_3_2.cnf, 3627, 3627
Benchmarks/GuidanceService2.sk_2_27.cnf, 890, 890
Benchmarks/80.sk_2_48.cnf, 39, 39
Benchmarks/32.sk_4_38.cnf, 49, 49
Benchmarks/10.sk_1_46.cnf, 121, 121
Benchmarks/V15/s838_15_7.cnf, 605, 605
Benchmarks/V15/s38417_15_7.cnf, 16829, 16829
Benchmarks/V15/s420_new1_15_7.cnf, 283, 283
Benchmarks/V15/s526a_15_7.cnf, 409, 409
Benchmarks/V15/s344_15_7.cnf, 190, 190
Benchmarks/V15/s526_15_7.cnf, 411, 411
Benchmarks/V15/s349_15_7.cnf, 191, 191
Benchmarks/V15/s1196a_15_7.cnf, 939, 939
Benchmarks/V15/s1488_15_7.cnf, 1292, 1292
Benchmarks/V15/s15850a_15_7.cnf, 6403, 6403
Benchmarks/V15/s444_15_7.cnf, 266, 266
Benchmarks/V15/s35932_15_7.cnf, 18406, 18406
Benchmarks/V15/s27_new_15_7.cnf, 2, 2
Benchmarks/V15/s9234a_15_7.cnf, 3649, 3649
Benchmarks/V15/s5378a_15_7.cnf, 2582, 2582
Benchmarks/V15/s38584_15_7.cnf, 22525, 22525
Benchmarks/V15/s27_15_7.cnf, 9, 9
Benchmarks/V15/s1238a_15_7.cnf, 1037, 1037
Benchmarks/V15/s832a_15_7.cnf, 762, 762
Benchmarks/V15/s510_15_7.cnf, 350, 350
Benchmarks/V15/s382_15_7.cnf, 264, 264
Benchmarks/V15/s820a_15_7.cnf, 476, 476
Benchmarks/V15/s420_15_7.cnf, 283, 283
Benchmarks/V15/s298_15_7.cnf, 219, 219
Benchmarks/V15/s420_new_15_7.cnf, 301, 301
Benchmarks/V15/s953a_15_7.cnf, 667, 667
Benchmarks/V15/s641_15_7.cnf, 258, 258
Benchmarks/V15/s713_15_7.cnf, 265, 265
Benchmarks/V15/s1423a_15_7.cnf, 850, 850
Benchmarks/V15/s13207a_15_7.cnf, 4756, 4756
Benchmarks/FMEasy/freebsd-icse11.cnf, 12752, 12752
Benchmarks/FMEasy/axTLS.cnf, 380, 380
Benchmarks/FMEasy/2.6.32-2var.cnf, 185484, 185484
Benchmarks/FMEasy/toybox2.cnf, -32, -32
Benchmarks/FMEasy/embtoolkit.cnf, 5393, 5393
Benchmarks/FMEasy/ecos-icse11.cnf, 877, 877
Benchmarks/FMEasy/uClinux.cnf, -303, -303
Benchmarks/FMEasy/2.6.33.3-2var.cnf, 195105, 195105
Benchmarks/FMEasy/freetz.cnf, 24909, 24909
Benchmarks/FMEasy/toybox.cnf, -32, -32
Benchmarks/FMEasy/fiasco.cnf, 1245, 1245
Benchmarks/FMEasy/buildroot.cnf, 12287, 12287
Benchmarks/FMEasy/coreboot.cnf, 2811, 2811
Benchmarks/FMEasy/busybox-1.18.0.cnf, 2068, 2068
Benchmarks/FMEasy/uClinux-config.cnf, 2741, 2741
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, 361206, 361206
Benchmarks/53.sk_4_32.cnf, 11, 11
Benchmarks/tutorial1.sk_1_1.cnf, -1, -1
Benchmarks/lss.sk_6_7.cnf, 2396, 2396
Benchmarks/isolateRightmost.sk_7_481.cnf, 15537, 15537
